*------------------------------------------------------------*
User:                Jose Caloca
30521     +    run;
30523     +    /* generate BINMAPPINGS dataset and binningCode file*/
30524     +    data _null_;
30525     +      FILE &binningCode;
30526     +      set tempbins end=eof;
30527     +      length string $200;
30528     +      by _NAME_;
30530     +      if _n_=1 then do;
30531     +        put "&EM_CODEBAR;";
30532     +        %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
30533     +        put "* &note;";
30534     +        put "&EM_CODEBAR;";
30536     +        call execute(" data &BINMAPPINGS; ");
30537     +        call execute("   length name bin_name $32 LB UB 8 EM_BIN_LABEL BIN $200;");
30538     +      end;
30540     +      %do i=1 %to %eval(&numbins-1);
30541     +       %if &i eq 1 %then %do;
30542     +         %let colname = COL&i;
30543     +         %let binvalnum = 1;
30544     +         LB = .;
30545     +         UB = round(&colname, &precision);
30546     +         bin=&binvalnum;
30548     +         call execute("name='"||strip(_NAME_)||"'; ");
30549     +         call execute("bin_name='"||strip(binVar)||"'; ");
30550     +         call execute("bin='"||strip(bin)||"';");
30551     +         call execute("LB=.;");
30552     +         call execute("UB="||UB||";");
30553     +         call execute("EM_BIN_LABEL='"||strip(display_var)||" < "||strip(UB)||"';");
30554     +         call execute("output;");
30556     +         string = "if "||strip(_name_)||" eq . then "||strip(binVar)||"= .;";
30558     +         put string;
30559     +         string = "else do;";
30560     +         put string;
30562     +         string= "  if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
30563     +         put string;
30566     +       %end;
30567     +       %else %do;
30568     +         %let colname = COL&i;
30569     +         %let lbnum = %sysevalf(&i-1);
30570     +         %let lbcol = COL&lbnum;
30571     +         UB = round(&colname, &precision);
30572     +         LB = round(&lbcol, &precision);
30573     +         if UB ne LB then do;
30574     +           bin=bin+1;
30576     +           call execute("name='"||strip(_NAME_)||"'; ");
30577     +           call execute("bin_name='"||strip(binVar)||"'; ");
30578     +           call execute("bin='"||strip(bin)||"';");
30579     +           call execute("LB="||LB||";");
30580     +           call execute("UB="||UB||";");
30581     +           call execute("EM_BIN_LABEL='"||strip(LB)||" <= "||strip(display_Var)||" < "||strip(UB)||"';");
30582     +           call execute("output;");
30584     +           string= "  else if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
30585     +           put string;
30587     +         end;
30588     +       %end;
30589     +      %end;
30590     +      %let binvalnum = %sysevalf(&binvalnum + 1);
30591     +      bin=bin+1;
30592     +      LB = round(&colname, &precision);
30593     +      UB = .;
30595     +      call execute("name='"||strip(_NAME_)||"'; ");
30596     +      call execute("bin_name = '"||strip(binVar)||"'; ");
30597     +      call execute("bin='"||strip(bin)||"';");
30598     +      call execute("UB=.;");
30599     +      call execute("LB="||LB||";");
30600     +      call execute("EM_BIN_LABEL='"||strip(display_Var)||" >= "||strip(LB)||"';");
30601     +      call execute("output;");
30603     +      string= "  else if "||strip(_name_)||" >= "||strip(LB)||" then "||strip(binVar)||"="||strip(bin)||";";
30604     +      put string;
30605     +      string="end;";
30606     +      put string;
30608     +      if eof then do;
30609     +        call execute("  if NAME='' and BIN_NAME='' and BIN='' then delete;");
30610     +        call execute("  if LB=UB then delete;");
30611     +        call execute("run;");
30612     +      end;
30614     +    run;
30616     +    /* drop original inputs */
30617     +    %if &dropOriginal=Y %then %do;
30618     +      data _null_;
30619     +        set work.tempvars end=eof;
30620     +        FILE &binningCode MOD;
30621     +        length string $200;
30623     +        if _n_=1 then do;
30624     +          put "drop";
30625     +        end;
30626     +        string = " "||strip(name);
30627     +        put string;
30629     +        if eof then do;
30630     +          put ";";
30631     +        end;
30632     +      run;
30633     +    %end;
30635     +    proc datasets library=work nolist;
30636     +      delete pctdata tempmapping tempbins tempInt;
30637     +    run;
30638     +    quit;
30639     +  %end;
30641     +  proc datasets library=work nolist;
30642     +    delete tempvars;
30643     +  run;
30644     +  quit;
30646     +%mend em_apps_quantile_binning;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_QUANTILE_BINNING):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_QUANTILE_BINNING):   filename X "C:\Jose\DM_ang\Workspaces\EMWS4\BINNING\BINNINGCODE.sas";
MPRINT(EM_QUANTILE_BINNING):   data work.vartable;
MPRINT(EM_QUANTILE_BINNING):   set work._intmid;
MPRINT(EM_QUANTILE_BINNING):   level = "INTERVAL";
MPRINT(EM_QUANTILE_BINNING):   role = "INPUT";
MPRINT(EM_QUANTILE_BINNING):   rename variable=name;
MPRINT(EM_QUANTILE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK._INTMID.
NOTE: The data set WORK.VARTABLE has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data EMWS4.BINNING_BINMAPPINGS;
MPRINT(EM_APPS_QUANTILE_BINNING):   length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: Variable NAME is uninitialized.
NOTE: Variable BIN_NAME is uninitialized.
NOTE: Variable LB is uninitialized.
NOTE: Variable UB is uninitialized.
NOTE: Variable BIN is uninitialized.
NOTE: Variable EM_BIN_LABEL is uninitialized.
NOTE: The data set EMWS4.BINNING_BINMAPPINGS has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempvars;
MPRINT(EM_APPS_QUANTILE_BINNING):   set work.vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK.VARTABLE.
      WHERE (ROLE='INPUT') and (LEVEL='INTERVAL');
NOTE: The data set WORK.TEMPVARS has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file TEMPOPEN is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
30651     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
30653     +   filename macFile catalog 'work.emutil.macro.source';
30654     +   %let _METAOBS = 0;
30655     +   %let _maxvar = &maxvar;
30656     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
30658     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
30659     +                   or (&metadata eq ) %then %do;
30660     +       %put * No metadata data set defined;
30661     +       %goto doend;
30662     +   %end;
30664     +   data _null_;
30665     +      length _STRING_ $80;
30666     +      retain _STRING_ '' maxvar 0;
30667     +      set &metadata end=eof;
30668     +      file macFile;
30669     +      %if %nrbquote(&where) ne %then %do;
30670     +          %let whereClause = where (%nrbquote(&where));
30671     +          %unquote(&whereClause);
30672     +      %end;
30673     +      if _N_=1 then do;
30674     +         string = "%"!!"macro &name;";
30675     +         put string;
30676     +      end;
30677     +      maxvar +1;
30678     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
30679     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
30680     +         if eof
30681     +            %if  %sysevalf(&_maxvar > 0) %then %do;
30682     +                or maxvar >= &maxvar
30683     +            %end;
30684     +            then do;
30685     +            put _STRING_;
30686     +            string = "%"!!"mend &name;";
30687     +            put string;
30688     +            string = strip(put(_N_, best.));
30689     +            call symput('_METAOBS', string);
30690     +            %if (&nummacro ne ) %then %do;
30691     +                put "%" "global &nummacro;";
30692     +                put "%" "let &nummacro = " string ";";
30693     +            %end;
30694     +            stop;
30695     +         end;
30696     +      end;
30697     +      else do;
30698     +         put _STRING_;
30699     +         _string_ = TRIM(&key);
30700     +         if eof
30701     +            %if  %sysevalf(&_maxvar > 0) %then %do;
30702     +              or maxvar >= &maxvar
30703     +           %end;
30704     +            then do;
30705     +            put _STRING_;
30706     +            string = "%"!!"mend &name;";
30707     +            put string;
30708     +        end;
30709     +      end;
30710     +      if eof
30711     +         %if  %sysevalf(&_maxvar > 0) %then %do;
30712     +             or maxvar >= &maxvar
30713     +         %end;
30714     +         then do;
30715     +         string = strip(put(_N_, best.));
30716     +         call symput('_METAOBS', string);
30717     +         %if (&nummacro ne ) %then %do;
30718     +             put "%" "global &nummacro;";
30719     +             put "%" "let &nummacro = " string ";";
30720     +         %end;
30721     +         stop;
30722     +      end;
30723     +   run;
30725     +   %doend:
30726     +   %if ^&_METAOBS %then %do;
30727     +       data _null_;
30728     +          file macFile;
30729     +          put "%" "macro &name;";
30730     +          put "%" "mend &name;";
30731     +          %if (&nummacro ne ) %then %do;
30732     +              put "%" "global &nummacro;";
30733     +              put "%" "let &nummacro = 0;";
30734     +          %end;
30735     +      run;
30736     +   %end;
30737     +   %inc macFile;
30738     +   filename macFile;
30739     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen;
NOTE: Fileref TEMPOPEN has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set tempvars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tuesday, 16 March 2021 00:06:03,
      Last Modified=Tuesday, 16 March 2021 00:06:03,
      Filename=C:\Users\JOSECA~1\AppData\Local\Temp\SAS Temporary Files\_TD1116_DESKTOP-97HB97B_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M6,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-97HB97B\Jose Caloca,
      File Size=            17KB,
      File Size (bytes)=17408
 
NOTE: 5 records were written to the file MACFILE.
      The minimum record length was 14.
      The maximum record length was 31.
NOTE: There were 3 observations read from the data set WORK.TEMPVARS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
30740     +%macro intvars;
30741     +IMP_DEBTINC IMP_MORTDUE IMP_YOJ
30742     +%mend intvars;
30743     +%global num_intvars;
30744     +%let num_intvars = 3 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_APPS_QUANTILE_BINNING):  ;
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempInt / view = tempInt;
MPRINT(EM_APPS_QUANTILE_BINNING):   set EMWS4.BINNING_NEWTRAIN(keep
MPRINT(EM_APPS_QUANTILE_BINNING):  = IMP_DEBTINC IMP_MORTDUE IMP_YOJ );
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: DATA STEP view saved on file WORK.TEMPINT.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=25 50 75;
MPRINT(EM_APPS_QUANTILE_BINNING):   var
MPRINT(INTVARS):   IMP_DEBTINC IMP_MORTDUE IMP_YOJ
MPRINT(EM_APPS_QUANTILE_BINNING):  ;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: View WORK.TEMPINT.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.06 seconds
 
NOTE: There were 2979 observations read from the data set EMWS4.BINNING_NEWTRAIN.
NOTE: There were 2979 observations read from the data set WORK.TEMPINT.
NOTE: The data set WORK.PCTDATA has 11 observations and 4 variables.
NOTE: PROCEDURE STDIZE used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   proc transpose data=work.pctdata(where=(_type_=:'P')) out=work.pctdata;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK.PCTDATA.
      WHERE _type_=:'P';
NOTE: The data set WORK.PCTDATA has 3 observations and 5 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.02 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   proc dmdb data=tempvars outtable=tempmapping nameserver;
MPRINT(EM_APPS_QUANTILE_BINNING):   names NAME;
MPRINT(EM_APPS_QUANTILE_BINNING):   prefix BIN_ ;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK.TEMPVARS.
NOTE: The data set WORK.TEMPMAPPING has 3 observations and 2 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   proc sort data=tempmapping(keep=NAME bin);
MPRINT(EM_APPS_QUANTILE_BINNING):   by NAME;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK.TEMPMAPPING.
NOTE: The data set WORK.TEMPMAPPING has 3 observations and 2 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   proc sort data=work.pctdata;
MPRINT(EM_APPS_QUANTILE_BINNING):   by _NAME_;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 3 observations read from the data set WORK.PCTDATA.
NOTE: The data set WORK.PCTDATA has 3 observations and 5 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
