*------------------------------------------------------------*
Usuario:                Jose Caloca
100377     %let syscc = 0;
100378
100379     %macro main;
100380
100381        filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
100382        %include temp;
100383        filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
100384        %include temp;
100385        filename temp;
100386
100387       %SetProperties;
100388
100389        %if %upcase(&EM_ACTION) = CREATE %then %do;
100390            filename temp catalog 'sashelp.emexpl.variableclustering_create.source';
100391            %include temp;
100392            filename temp;
100393            %create;
100394        %end;
100395        %else
100396        %if %upcase(&EM_ACTION) = TRAIN %then %do;
100397             filename temp catalog 'sashelp.emexpl.variableclustering_train.source';
100398                %include temp;
100399                filename temp;
100400                %train;
100401        %end;
100402        %else
100403        %if %upcase(&EM_ACTION) = SCORE %then %do;
100404                filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
100405                %include temp;
100406                filename temp;
100407                %score;
100408        %end;
100409        %else
100410        %if %upcase(&EM_ACTION) = REPORT %then %do;
100411                filename temp catalog 'sashelp.emexpl.variableclustering_report.source';
100412                %include temp;
100413                filename temp;
100414                %report;
100415        %end;
100416        /*
100417        %if %upcase(&EM_ACTION) = OPENTESTTABLE %then %do;
100418            %put 'OPENING TABLE';
100419        %end;
100420        %if %upcase(&EM_ACTION) = CLOSETESTTABLE %then %do;
100421            %put 'CLOSE TABLE';
100422        %end;
100423        */
100424     %mend main;
100425     %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS.SOURCE.
100426    +
100427    +/* Initialize property macro variables */
100428    +%macro SetProperties;
100429    +   %em_checkmacro(name=EM_PROPERTY_MAXCLUS,       global=Y, value=DEFAULT);
100430    +   %em_checkmacro(name=EM_PROPERTY_HIDEVARIABLE,  global=Y, value=Y);
100431    +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,   global=Y, value=SHORT);
100432    +   %em_checkmacro(name=EM_PROPERTY_CLUSSOURCE,    global=Y, value=CORR);
100433    +   %em_checkmacro(name=EM_PROPERTY_CLUSCOMP,      global=Y, value=PRINCIPAL);
100434    +   %em_checkmacro(name=EM_PROPERTY_CLUSHIERACHY,      global=Y, value=Y);
100435    +   %em_checkmacro(name=EM_PROPERTY_INCLUDECLASSVAR,      global=Y, value=N);
100436    +   %em_checkmacro(name=EM_PROPERTY_EXPORTEDCOMP,      global=Y, value=CLUSTERCOMP);
100437    +   %em_checkmacro(name=EM_PROPERTY_MAXEIGEN,         global=Y, value=DEFAULT);
100438    +   %em_checkmacro(name=EM_PROPERTY_PROPORTION,      global=Y, value=DEFAULT);
100439    +   %em_checkmacro(name=EM_PROPERTY_PRINTOPTION,      global=Y, value=SHORT);
100440    +   %em_checkmacro(name=EM_PROPERTY_TWOSTAGECLUS,      global=Y, value=AUTO);
100441    +   %em_checkmacro(name=EM_PROPERTY_SUPPRESSSAMPWARN,      global=Y, value=N);
100442    +
100443    +%mend SetProperties;
100444    +
100445    +%Macro MakeDummyVariables(indata=,
100446    +                          outvar=,
100447    +                          outdata=,
100448    +                          fileref=,
100449    +                          recreatecmeta=N, /* optional */
100450    +                          incmeta=,     /* optional */
100451    +                          outcmeta=,    /* optional */
100452    +                          ndummyvars=_ndummyvars
100453    +                          );
100454    +    %global &ndummyvars;
100455    +
100456    +    proc dmdb batch data=&indata out=_dmdbdat dmdbcat=_dmdbcat classout=_classout;;
100457    +       class
100458    +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
100459    +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
100460    +    ;
100461    +    run;
100462    +    %let &ndummyvars = 0;
100463    +    data _null_;
100464    +    %let dsid = %sysfunc(open(work._classout));
100465    +      %let &ndummyvars = %sysfunc(attrn(&dsid, NOBS));
100466    +    %let dsid = %sysfunc(close(&dsid));
100467    +    run;
100468    +
100469    +    proc dmzip data=_dmdbdat dmdbcat=_dmdbcat;
100470    +       input
100471    +       %EM_BINARY_INPUT %EM_NOMINAL_INPUT %EM_ORDINAL_INPUT
100472    +       %EM_BINARY_REJECTED %EM_NOMINAL_REJECTED %EM_ORDINAL_REJECTED
100473    +        / level=nominal stdize=no;
100474    +       make outvar = &outvar;
100475    +       score data = &indata out =&outdata;
100476    +       code  file=  "&fileref";
100477    +    run;
100478    +    %if &recreatecmeta eq Y %then %do;
100479    +    proc contents data =&outvar out=_tmpds(keep=NAME LABEL);
100480    +    data _tmpds;
100481    +        set _tmpds;
100482    +           ROLE = 'INPUT';
100483    +           LEVEL = 'INTERVAL';
100484    +           CREATOR='DMZIP';
100485    +           if NAME = '_TYPE_' then delete;
100486    +    run;
100487    +    data &outcmeta;
100488    +         set &incmeta _tmpds;
100489    +    run;
100490    +    %end;
100491    +    proc datasets lib=work nolist;
100492    +      delete  _dmdbdat _dmdbcat _classout
100493    +    %if &recreatecmeta eq Y %then %do;
100494    +    _tmpds
100495    +    %end;
100496    +    ;
100497    +    quit;
100498    +%Mend MakeDummyVariables;
100499    +
100500    +/*--- Determine Optimal Number of Cluster ----
100501    +%macro FindClusNum(statds=, groupds=, minvariation=);
100502    +   %global optnclus;
100503    +   data varclus_tmp(drop=_NAME_);
100504    +      set &statDs;
100505    +      where _type_ ='PROPOR';
100506    +   run;
100507    +   proc sort data=varclus_tmp;
100508    +      by _NCL_;
100509    +   run;
100510    +   proc transpose data=varclus_tmp out=varclus_tmp;
100511    +      by _NCL_;
100512    +      var %EM_INTERVAL_INPUT
100513    +      %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
100514    +      %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
100515    +      %let nvar = %sysfunc(attrn(&dsid, NVAR));
100516    +          %do i = 2 %to &nvar;
100517    +          %let varname = %sysfunc(varname(&dsid, &i));
100518    +          &varname
100519    +          %end;
100520    +      %end;
100521    +   ;
100522    +   run;
100523    +
100524    +   %if &minVariation eq %then %do;
100525    +       %let minVariation = &EM_PROPERTY_MINVARIATION;
100526    +   %end;
100527    +   %if ^(0<&minVariation<100) %then %do;
100528    +       %let minVariation = 90;
100529    +   %end;
100530    +
100531    +   data _null_;
100532    +      set varclus_tmp end=eof;
100533    +      by _NCL_;
100534    +      retain flag 0;
100535    +      if first._ncl_ then flag=0;
100536    +      if .<col1 < &minVariation then flag=1;
100537    +      if last._ncl_ and ^flag then do;
100538    +         call symput('OPTNCL', _ncl_);
100539    +         stop;
100540    +      end;
100541    +     if eof then call symput('OPTNCL', _ncl_);
100542    +   run;
100543    +
100544    +   %let optnclus = &OPTNCL;
100545    +
100546    +   data varclus_tmp(drop=_NCL_ _NAME_);
100547    +      set &statDs;
100548    +      where _type_ in('RSQUARED' 'GROUP') and _NCL_=&OPTNCL;
100549    +   run;
100550    +   proc sort data=varclus_tmp;
100551    +      by _TYPE_;
100552    +   run;
100553    +   proc transpose data=varclus_tmp out=varclus_tmp;
100554    +      by _TYPE_;
100555    +   run;
100556    +   proc sort data=varclus_tmp;
100557    +      by _name_ _type_;
100558    +   run;
100559    +
100560    +  proc transpose data=varclus_tmp out=&groupds;
100561    +      by _NAME_;
100562    +   run;
100563    +   proc sort data=&groupDs(rename=(col1=Cluster col2=Rsquare _NAME_=VARIABLE));
100564    +      by Cluster descending Rsquare;
100565    +      where Cluster ne 0;
100566    +   run;
100567    +   proc datasets lib=work nolist mt=(DATA VIEW);
100568    +      delete varclus_tmp;
100569    +   run;
100570    +   quit;
100571    +%mend findClusNum;
100572    +*/
100573    +
100574    +%macro getNclusfromTrain(inoutstat=, nc=);
100575    +%global &nc;
100576    +data _null_;
100577    +    set &inoutstat end=eof;
100578    +    if eof then do;
100579    +    call symput("&nc", _ncl_);
100580    +    end;
100581    +run;
100582    +%mend  getNclusfromTrain;
100583    +
100584    +%macro MakeDeltaCode(groupds=, outstatscore=, deltacodefile=);
100585    +
100586    +     *--- Build Code to Modify Metadata ---*;
100587    +     filename X "&deltacodefile";
100588    +     data _null_;
100589    +        FILE X;
100590    +        set &groupds end=eof;
100591    +        /*by Cluster;*/
100592    +         if _N_=1 then do;
100593    +           %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
100594    +            put "if upcase(strip(ROLE)) ='INPUT' and upcase(strip(LEVEL)) ^='INTERVAL' then ROLE ='REJECTED' ;";
100595    +           %end;
100596    +           put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
100597    +           put "if upcase(strip(NAME)) in (";
100598    +        end;
100599    +        if Strip(upcase(Selected)) eq 'YES' then do;
100600    +           string = '"'!!trim(left(VARIABLE))!!'"';
100601    +           put string;
100602    +        end;
100603    +        if eof then do;
100604    +           put ') then ROLE="INPUT";';
100605    +           put 'else ROLE="REJECTED";';
100606    +           put 'end;';
100607    +
100608    +           %if %upcase(&EM_PROPERTY_HIDEVARIABLE) eq Y %then %do;
100609    +             put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
100610    +           %end;
100611    +        end;
100612    +     run;
100613    +     quit;
100614    +
100615    +     filename X;
100616    +
100617    +     quit;
100618    +%mend MakeDeltaCode;
100619    +
100620    +%macro MakeVarClusCorrData(statds=, corrds=, corrplotds= );
100621    +    %if ^%sysfunc(exist(&statds)) %then %do;
100622    +         %goto doendc;
100623    +    %end;
100624    +
100625    +    data &corrds(drop=_TYPE_ _NCL_) ;
100626    +       set &statds;
100627    +       where _type_ eq 'CORR' ;
100628    +    run ;
100629    +    proc sort data=&corrds;
100630    +       by _NAME_ ;
100631    +    run ;
100632    +    proc transpose data=&corrds out=&corrplotds name=_TMP_;
100633    +      BY _NAME_ ;
100634    +    run ;
100635    +    data &corrplotds;
100636    +       length _Y_ $100;
100637    +       set &corrplotDs;
100638    +       if _LABEL_ ne '' then _Y_=_LABEL_ ; else _Y_=_TMP_ ;
100639    +    run ;
100640    +    data varclus_match(rename=(_TMP_= _NAME_ _LABEL_=_X_));
100641    +       set &corrplotds;
100642    +       where _LABEL_ ne '' ;
100643    +       keep _TMP_ _LABEL_ ;
100644    +    run ;
100645    +    data _null_;
100646    +       nobs=0;
100647    +       dsid = open('varclus_match');
100648    +       if dsid then do;
100649    +          nobs = attrn(dsid, 'NOBS');
100650    +          dsid = close(dsid);
100651    +       end;
100652    +       call symput ('CORR_NOBS', nobs);
100653    +    run;
100654    +    %if &corr_nobs %then %do;
100655    +        proc sort data=varclus_match;
100656    +           by _name_;
100657    +        run ;
100658    +        proc sort data=&corrplotds;
100659    +           by _name_;
100660    +        run ;
100661    +        data &corrplotds(keep= _X_ _Y_ col1 rename=(col1=Correlation)) ;
100662    +           merge varclus_match &corrplotds;
100663    +           by _NAME_ ;
100664    +           if _X_ eq '' then _X_=_NAME_ ;
100665    +           label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
100666    +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
100667    +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
100668    +
100669    +       run ;
100670    +    %end;
100671    +    %else %do;
100672    +        proc sort data=&corrplotds;
100673    +           by _name_;
100674    +        run ;
100675    +        data &corrplotds(keep= _NAME_ _Y_ col1 rename=(_NAME_=_X_ col1=Correlation)) ;
100676    +           set &corrplotds;
100677    +           label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
100678    +           label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
100679    +           label col1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
100680    +
100681    +        run ;
100682    +    %end;
100683    +    proc sort data=&corrplotds;
100684    +       by _X_ _Y_;
100685    +    run ;
100686    +    proc datasets lib=work nolist mt=(DATA VIEW);
100687    +       delete varclus_match;
100688    +    run;
100689    +    quit;
100690    +
100691    +%doendc:
100692    +
100693    +%mend MakeVarClusCorrData;
100694    +
100695    +%macro MakeStatPlotData(statds= , outstatplotds=);
100696    +   %if %sysfunc(exist(&statds)) %then %do;
100697    +
100698    +       data varclus_tmp(drop=_NAME_ _NCL_) ;
100699    +          set &statDs;
100700    +          where _type_ in('MEAN', 'STD', 'N');
100701    +       run ;
100702    +       proc transpose data=varclus_tmp out=&outstatplotds;
100703    +          id _TYPE_ ;
100704    +       run ;
100705    +       data &outstatplotds;
100706    +          set &outstatplotds(obs=1000);
100707    +          label _name_= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_name, noquote))";
100708    +          label _label_="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
100709    +          if MEAN ne 0 then SCALEDSTD= STD / MEAN ;
100710    +          else SCALEDSTD= STD ;
100711    +          label SCALEDSTD = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_scaledstd, noquote))";
100712    +       run ;
100713    +       proc sort data=&outstatplotds;
100714    +          by descending SCALEDSTD ;
100715    +       run ;
100716    +       proc datasets lib=work nolist mt=(DATA VIEW);
100717    +          delete varclus_tmp;
100718    +       run;
100719    +       quit;
100720    +    %end;
100721    +
100722    +%mend MakeStatPlotData;
100723    +
100724    +
100725    +%macro CreateScoreCode(indata=, ncluscomp=, fileref=);
100726    +     %EM_GETNAME(KEY=OUTSTATSCORE, type=DATA);
100727    +    data &EM_USER_OUTSTATSCORE;
100728    +          set &indata;
100729    +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = &ncluscomp ) or (_TYPE_ in ('MEAN' 'STD'));
100730    +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
100731    +          if _TYPE_ = 'STD' then _NAME_='STD';
100732    +          DROP _TYPE_ _NCL_;
100733    +     run;
100734    +
100735    +     filename _file_  "&fileRef";
100736    +
100737    +     data _null_;
100738    +        FILE _file_ MOD;
100739    +        put ' ';
100740    +        put '/*-------------------------------------------------*/';
100741    +        put '/* ' "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_title_begin , noquote))" '*/';
100742    +        put '/*-------------------------------------------------*/';
100743    +        put ' ';
100744    +        %let dsid = %sysfunc(open(&EM_USER_OUTSTATSCORE));
100745    +
100746    +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
100747    +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
100748    +
100749    +        %let k = 1;
100750    +        %do %while(^%sysfunc(fetch(&dsid)));
100751    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
100752    +                %if &k > 2 %then %do;
100753    +                 %let cn = %eval(&k-2);
100754    +                 put "&_name = 0 ; /*---" "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_score_cluscompnum, noquote, &cn))"  "------ */";
100755    +                %end;
100756    +                %let k = %eval(&k+1);
100757    +        %end;
100758    +
100759    +        %let rc = %sysfunc(rewind(&dsid));
100760    +
100761    +        %do i= 2 %to &nvar;
100762    +            %let _varname =  %sysfunc(varname(&dsid, &i));
100763    +            %do %while(^%sysfunc(fetch(&dsid)));
100764    +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
100765    +                %if &_name = MEAN %then
100766    +                %let _mean = %sysfunc(getvarn(&dsid, &i));
100767    +                %else %if &_name = STD %then
100768    +                %let _std = %sysfunc(getvarn(&dsid, &i));
100769    +                %else %do;
100770    +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
100771    +                      %let abscoeff = %sysfunc(abs(&coeff));
100772    +                          %if &abscoeff >  0 %then %do;
100773    +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
100774    +                           %end;
100775    +                 %end;
100776    +             %end;
100777    +             %let rc = %sysfunc(rewind(&dsid));
100778    +         %end;
100779    +
100780    +        %let dsid= %sysfunc(close(&dsid));
100781    +       run;
100782    +%mend CreateScoreCode;
100783    +
100784    +
100785    +
100786    +/*----------------------------------------------------------
100787    +    Instead of using %MakeRSquareData,
100788    +    %MakeVarClusResultTable at macro2.source is used
100789    + +----------------------------------------------------------*/
100790    +
100791    +
100792    +%macro MakeRSquareData(indata=, inClusRSquare=, outdata=, ncluster=);
100793    +
100794    +/* modifying  from ods rsquare = data */
100795    +
100796    +data &outdata(drop= ControlVar  NumberOfClusters CurrentCluster);
100797    +    Length Cluster $16;
100798    +    length Variable $32;
100799    +    Length VariableLabel $64;
100800    +    set &indata; retain CurrentCluster;
100801    +    if NumberOfClusters ^= &ncluster then delete;
100802    +    if strip(Cluster) eq '' then Cluster = CurrentCluster;
100803    +    CurrentCluster = Cluster;
100804    +   run;
100805    +proc sort data =&outdata ;
100806    +     by Cluster RsquareRatio;
100807    +run;
100808    +data _tmprsq(drop=index);
100809    +     set &outdata; by Cluster;
100810    +     if first.Cluster then do;
100811    +     index = strip(scan(Cluster,2 ));
100812    +     Variable = "Clus"||index;
100813    +     VariableLabel = "Cluster Component "||index;
100814    +     OwnCluster = 1;
100815    +     NextClosest = .;
100816    +     RsquareRatio = 0;
100817    +     output;
100818    +     end;
100819    +run;
100820    +
100821    +proc sort data = _tmprsq ;
100822    +     by Cluster RsquareRatio;
100823    +run;
100824    +data &outdata;
100825    +     set &outdata _tmprsq;
100826    +by Cluster;
100827    +run;
100828    +
100829    +
100830    +/* Just create the Selected variable with all YES */
100831    +
100832    +data &outdata;
100833    +    set &outdata; by cluster;
100834    +    length Selected $8;
100835    +    Selected = 'YES';
100836    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
100837    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
100838    +    rename OwnCluster = RSqWithClusterComp;
100839    +    rename NextClosest = RSqWithNextClusComp;
100840    +run;
100841    +
100842    +
100843    +/* Selected = Y/N will be done %score section -----
100844    +
100845    +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
100846    +data &outdata;
100847    +    set &outdata; by cluster;
100848    +    length Selected $8;
100849    +    if first.Cluster then Selected = 'YES';
100850    +    else Selected = 'NO';
100851    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
100852    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
100853    +    rename OwnCluster = RSqWithClusterComp;
100854    +    rename NextClosest = RSqWithNextClusComp;
100855    +run;
100856    +%end;
100857    +%else %do;
100858    +data &outdata;
100859    +    set &outdata; by cluster;
100860    +    if last.Cluster then Selected = 'YES';
100861    +    else Selected = 'NO';
