*------------------------------------------------------------*
User:                Jose Caloca
73920     +       %let em_bin_freq = %sysfunc(getvarc(&fdsid, &fvarnum));
73921     +       %let fobs = %sysfunc(fetch(&fdsid));
73922     +    %end;
73923     +  %end;
73924     +  %if &fdsid >0 %then %let fdsid = %sysfunc(close(&fdsid));
73926     +  /* process all inputs */
73927     +  %if &num_intvars > 0 %then %do;
73929     +    /* Computing quantile binning of interval inputs */
73930     +    %let numbin = %eval(&NUMBINS - 1);
73931     +    %let optstr=;
73932     +    %do i=1 %to &numbin;
73933     +       %let optstr = &optstr %sysevalf(&i*100/&&NUMBINS);
73934     +    %end;
73936     +    data tempInt / view = tempInt;
73937     +      set &input(keep= %intvars
73938     +      %if &em_bin_freq ne %then %do;
73939     +        &em_bin_freq
73940     +      %end;
73941     +      );
73942     +    run;
73944     +    proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=&optstr;
73945     +       var %intvars;
73946     +       %if &em_bin_freq ne %then %do;
73947     +          freq &em_bin_freq / notrunc;
73948     +       %end;
73949     +    run;
73951     +    proc transpose data=work.pctdata(where=(_type_=:'P')) out=work.pctdata;
73952     +    run;
73954     +    /* generate unique BIN_xxx names for all inputs processed */
73955     +    proc dmdb data=tempvars outtable=tempmapping nameserver;
73956     +     names NAME;
73957     +     prefix BIN_ ;
73958     +    run;
73960     +    proc sort data=tempmapping(keep=NAME bin); by NAME; run;
73961     +    proc sort data=work.pctdata; by _NAME_; run;
73962     +    %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
73963     +      proc sort data=&codemappings nodupkey out=tempcodemappings(keep= codeVar variable) ; by codeVar; run;
73964     +    %end;
73966     +    data tempbins;
73967     +      length display_var $32;
73968     +      merge work.pctdata(in=_a) tempmapping(rename=(name=_name_ bin=binVar))
73969     +      %if ((&codemappings ne ) and (%sysfunc(exist(&codemappings, data)))) %then %do;
73970     +         tempcodemappings(rename=(codeVar=_name_ variable=display_var))
73971     +      %end;
73972     +      ;
73973     +      by _NAME_;
73974     +      if _a;
73975     +      if missing(display_var) then display_var = _NAME_;
73976     +    run;
73978     +    /* generate BINMAPPINGS dataset and binningCode file*/
73979     +    data _null_;
73980     +      FILE &binningCode;
73981     +      set tempbins end=eof;
73982     +      length string $200;
73983     +      by _NAME_;
73985     +      if _n_=1 then do;
73986     +        put "&EM_CODEBAR;";
73987     +        %let note = %sysfunc(sasmsg(sashelp.dmine, generatebins_note, NOQUOTE));
73988     +        put "* &note;";
73989     +        put "&EM_CODEBAR;";
73991     +        call execute(" data &BINMAPPINGS; ");
73992     +        call execute("   length name bin_name $32 LB UB 8 EM_BIN_LABEL BIN $200;");
73993     +      end;
73995     +      %do i=1 %to %eval(&numbins-1);
73996     +       %if &i eq 1 %then %do;
73997     +         %let colname = COL&i;
73998     +         %let binvalnum = 1;
73999     +         LB = .;
74000     +         UB = round(&colname, &precision);
74001     +         bin=&binvalnum;
74003     +         call execute("name='"||strip(_NAME_)||"'; ");
74004     +         call execute("bin_name='"||strip(binVar)||"'; ");
74005     +         call execute("bin='"||strip(bin)||"';");
74006     +         call execute("LB=.;");
74007     +         call execute("UB="||UB||";");
74008     +         call execute("EM_BIN_LABEL='"||strip(display_var)||" < "||strip(UB)||"';");
74009     +         call execute("output;");
74011     +         string = "if "||strip(_name_)||" eq . then "||strip(binVar)||"= .;";
74013     +         put string;
74014     +         string = "else do;";
74015     +         put string;
74017     +         string= "  if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
74018     +         put string;
74021     +       %end;
74022     +       %else %do;
74023     +         %let colname = COL&i;
74024     +         %let lbnum = %sysevalf(&i-1);
74025     +         %let lbcol = COL&lbnum;
74026     +         UB = round(&colname, &precision);
74027     +         LB = round(&lbcol, &precision);
74028     +         if UB ne LB then do;
74029     +           bin=bin+1;
74031     +           call execute("name='"||strip(_NAME_)||"'; ");
74032     +           call execute("bin_name='"||strip(binVar)||"'; ");
74033     +           call execute("bin='"||strip(bin)||"';");
74034     +           call execute("LB="||LB||";");
74035     +           call execute("UB="||UB||";");
74036     +           call execute("EM_BIN_LABEL='"||strip(LB)||" <= "||strip(display_Var)||" < "||strip(UB)||"';");
74037     +           call execute("output;");
74039     +           string= "  else if "||strip(_name_)||" < "||strip(UB)||" then "||strip(binVar)||"="||strip(bin)||";";
74040     +           put string;
74042     +         end;
74043     +       %end;
74044     +      %end;
74045     +      %let binvalnum = %sysevalf(&binvalnum + 1);
74046     +      bin=bin+1;
74047     +      LB = round(&colname, &precision);
74048     +      UB = .;
74050     +      call execute("name='"||strip(_NAME_)||"'; ");
74051     +      call execute("bin_name = '"||strip(binVar)||"'; ");
74052     +      call execute("bin='"||strip(bin)||"';");
74053     +      call execute("UB=.;");
74054     +      call execute("LB="||LB||";");
74055     +      call execute("EM_BIN_LABEL='"||strip(display_Var)||" >= "||strip(LB)||"';");
74056     +      call execute("output;");
74058     +      string= "  else if "||strip(_name_)||" >= "||strip(LB)||" then "||strip(binVar)||"="||strip(bin)||";";
74059     +      put string;
74060     +      string="end;";
74061     +      put string;
74063     +      if eof then do;
74064     +        call execute("  if NAME='' and BIN_NAME='' and BIN='' then delete;");
74065     +        call execute("  if LB=UB then delete;");
74066     +        call execute("run;");
74067     +      end;
74069     +    run;
74071     +    /* drop original inputs */
74072     +    %if &dropOriginal=Y %then %do;
74073     +      data _null_;
74074     +        set work.tempvars end=eof;
74075     +        FILE &binningCode MOD;
74076     +        length string $200;
74078     +        if _n_=1 then do;
74079     +          put "drop";
74080     +        end;
74081     +        string = " "||strip(name);
74082     +        put string;
74084     +        if eof then do;
74085     +          put ";";
74086     +        end;
74087     +      run;
74088     +    %end;
74090     +    proc datasets library=work nolist;
74091     +      delete pctdata tempmapping tempbins tempInt;
74092     +    run;
74093     +    quit;
74094     +  %end;
74096     +  proc datasets library=work nolist;
74097     +    delete tempvars;
74098     +  run;
74099     +  quit;
74101     +%mend em_apps_quantile_binning;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_QUANTILE_BINNING):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_QUANTILE_BINNING):   filename X "C:\Jose\DM_ang\Workspaces\EMWS5\BINNING\BINNINGCODE.sas";
MPRINT(EM_QUANTILE_BINNING):   data work.vartable;
MPRINT(EM_QUANTILE_BINNING):   set work._intmid;
MPRINT(EM_QUANTILE_BINNING):   level = "INTERVAL";
MPRINT(EM_QUANTILE_BINNING):   role = "INPUT";
MPRINT(EM_QUANTILE_BINNING):   rename variable=name;
MPRINT(EM_QUANTILE_BINNING):   run;
 
NOTE: There were 2 observations read from the data set WORK._INTMID.
NOTE: The data set WORK.VARTABLE has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data EMWS5.BINNING_BINMAPPINGS;
MPRINT(EM_APPS_QUANTILE_BINNING):   length NAME BIN_NAME $32 LB UB 8 BIN EM_BIN_LABEL $200;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: Variable NAME is uninitialized.
NOTE: Variable BIN_NAME is uninitialized.
NOTE: Variable LB is uninitialized.
NOTE: Variable UB is uninitialized.
NOTE: Variable BIN is uninitialized.
NOTE: Variable EM_BIN_LABEL is uninitialized.
NOTE: The data set EMWS5.BINNING_BINMAPPINGS has 1 observations and 6 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempvars;
MPRINT(EM_APPS_QUANTILE_BINNING):   set work.vartable(where=(ROLE="INPUT" AND LEVEL="INTERVAL"));
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: There were 2 observations read from the data set WORK.VARTABLE.
      WHERE (ROLE='INPUT') and (LEVEL='INTERVAL');
NOTE: The data set WORK.TEMPVARS has 2 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen catalog 'sashelp.emutil.em_varmacro.source';
NOTE: %INCLUDE (level 1) file TEMPOPEN is file SASHELP.EMUTIL.EM_VARMACRO.SOURCE.
74106     +%macro em_varMacro(name=emMacro, metadata=, where=, key=NAME, nummacro=, maxvar=-1);
74108     +   filename macFile catalog 'work.emutil.macro.source';
74109     +   %let _METAOBS = 0;
74110     +   %let _maxvar = &maxvar;
74111     +   %if "&_maxvar" eq "" %then %let maxvar = -1;
74113     +   %if (%sysfunc(exist(&metadata))<1 and %sysfunc(exist(&metadata, VIEW))<1)
74114     +                   or (&metadata eq ) %then %do;
74115     +       %put * No metadata data set defined;
74116     +       %goto doend;
74117     +   %end;
74119     +   data _null_;
74120     +      length _STRING_ $80;
74121     +      retain _STRING_ '' maxvar 0;
74122     +      set &metadata end=eof;
74123     +      file macFile;
74124     +      %if %nrbquote(&where) ne %then %do;
74125     +          %let whereClause = where (%nrbquote(&where));
74126     +          %unquote(&whereClause);
74127     +      %end;
74128     +      if _N_=1 then do;
74129     +         string = "%"!!"macro &name;";
74130     +         put string;
74131     +      end;
74132     +      maxvar +1;
74133     +      if (length(_STRING_) + length(trim(&key))+ 4 < 80) then do;
74134     +         _STRING_ = trim(_STRING_)!!' '!!trim(&key);
74135     +         if eof
74136     +            %if  %sysevalf(&_maxvar > 0) %then %do;
74137     +                or maxvar >= &maxvar
74138     +            %end;
74139     +            then do;
74140     +            put _STRING_;
74141     +            string = "%"!!"mend &name;";
74142     +            put string;
74143     +            string = strip(put(_N_, best.));
74144     +            call symput('_METAOBS', string);
74145     +            %if (&nummacro ne ) %then %do;
74146     +                put "%" "global &nummacro;";
74147     +                put "%" "let &nummacro = " string ";";
74148     +            %end;
74149     +            stop;
74150     +         end;
74151     +      end;
74152     +      else do;
74153     +         put _STRING_;
74154     +         _string_ = TRIM(&key);
74155     +         if eof
74156     +            %if  %sysevalf(&_maxvar > 0) %then %do;
74157     +              or maxvar >= &maxvar
74158     +           %end;
74159     +            then do;
74160     +            put _STRING_;
74161     +            string = "%"!!"mend &name;";
74162     +            put string;
74163     +        end;
74164     +      end;
74165     +      if eof
74166     +         %if  %sysevalf(&_maxvar > 0) %then %do;
74167     +             or maxvar >= &maxvar
74168     +         %end;
74169     +         then do;
74170     +         string = strip(put(_N_, best.));
74171     +         call symput('_METAOBS', string);
74172     +         %if (&nummacro ne ) %then %do;
74173     +             put "%" "global &nummacro;";
74174     +             put "%" "let &nummacro = " string ";";
74175     +         %end;
74176     +         stop;
74177     +      end;
74178     +   run;
74180     +   %doend:
74181     +   %if ^&_METAOBS %then %do;
74182     +       data _null_;
74183     +          file macFile;
74184     +          put "%" "macro &name;";
74185     +          put "%" "mend &name;";
74186     +          %if (&nummacro ne ) %then %do;
74187     +              put "%" "global &nummacro;";
74188     +              put "%" "let &nummacro = 0;";
74189     +          %end;
74190     +      run;
74191     +   %end;
74192     +   %inc macFile;
74193     +   filename macFile;
74194     +%mend em_varMacro;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_APPS_QUANTILE_BINNING):   filename tempopen;
NOTE: Fileref TEMPOPEN has been deassigned.
MPRINT(EM_VARMACRO):   filename macFile catalog 'work.emutil.macro.source';
MPRINT(EM_VARMACRO):   data _null_;
MPRINT(EM_VARMACRO):   length _STRING_ $80;
MPRINT(EM_VARMACRO):   retain _STRING_ '' maxvar 0;
MPRINT(EM_VARMACRO):   set tempvars end=eof;
MPRINT(EM_VARMACRO):   file macFile;
MPRINT(EM_VARMACRO):   if _N_=1 then do;
MPRINT(EM_VARMACRO):   string = "%"!!"macro intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   maxvar +1;
MPRINT(EM_VARMACRO):   if (length(_STRING_) + length(trim(NAME))+ 4 < 80) then do;
MPRINT(EM_VARMACRO):   _STRING_ = trim(_STRING_)!!' '!!trim(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   else do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   _string_ = TRIM(NAME);
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   put _STRING_;
MPRINT(EM_VARMACRO):   string = "%"!!"mend intvars;";
MPRINT(EM_VARMACRO):   put string;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   if eof then do;
MPRINT(EM_VARMACRO):   string = strip(put(_N_, best.));
MPRINT(EM_VARMACRO):   call symput('_METAOBS', string);
MPRINT(EM_VARMACRO):   put "%" "global num_intvars;";
MPRINT(EM_VARMACRO):   put "%" "let num_intvars = " string ";";
MPRINT(EM_VARMACRO):   stop;
MPRINT(EM_VARMACRO):   end;
MPRINT(EM_VARMACRO):   run;
 
NOTE: The file MACFILE is:
      Catalog Name=WORK.EMUTIL.MACRO.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Sunday, 28 March 2021 17:58:59,
      Last Modified=Sunday, 28 March 2021 17:58:59,
      Filename=C:\Users\JOSECA~1\AppData\Local\Temp\SAS Temporary Files\_TD13232_DESKTOP-97HB97B_\Prc2\emutil.sas7bcat,
      Release Created=9.0401M6,
      Host Created=X64_10PRO,
      Owner Name=DESKTOP-97HB97B\Jose Caloca,
      File Size=            17KB,
      File Size (bytes)=17408
 
NOTE: 5 records were written to the file MACFILE.
      The minimum record length was 12.
      The maximum record length was 22.
NOTE: There were 2 observations read from the data set WORK.TEMPVARS.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file MACFILE is file WORK.EMUTIL.MACRO.SOURCE.
74195     +%macro intvars;
74196     +age duration
74197     +%mend intvars;
74198     +%global num_intvars;
74199     +%let num_intvars = 2 ;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_VARMACRO):   filename macFile;
NOTE: Fileref MACFILE has been deassigned.
MPRINT(EM_APPS_QUANTILE_BINNING):  ;
MPRINT(EM_APPS_QUANTILE_BINNING):   data tempInt / view = tempInt;
MPRINT(EM_APPS_QUANTILE_BINNING):   set EMWS5.BINNING_NEWTRAIN(keep
MPRINT(EM_APPS_QUANTILE_BINNING):  = age duration );
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: DATA STEP view saved on file WORK.TEMPINT.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_APPS_QUANTILE_BINNING):   proc stdize data=work.tempInt outstat=work.pctdata out=_null_ pctlpts=25 50 75;
MPRINT(EM_APPS_QUANTILE_BINNING):   var
MPRINT(INTVARS):   age duration
MPRINT(EM_APPS_QUANTILE_BINNING):  ;
MPRINT(EM_APPS_QUANTILE_BINNING):   run;
 
NOTE: View WORK.TEMPINT.VIEW used (Total process time):
      real time           0.05 seconds
      cpu time            0.04 seconds
