*------------------------------------------------------------*
User:                Jose Caloca
45900     +data &outdata;
45901     +    set &outdata; by cluster;
45902     +    length Selected $8;
45903     +    Selected = 'YES';
45904     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
45905     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
45906     +    rename OwnCluster = RSqWithClusterComp;
45907     +    rename NextClosest = RSqWithNextClusComp;
45908     +run;
45909     +
45910     +
45911     +/* Selected = Y/N will be done %score section -----
45912     +
45913     +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
45914     +data &outdata;
45915     +    set &outdata; by cluster;
45916     +    length Selected $8;
45917     +    if first.Cluster then Selected = 'YES';
45918     +    else Selected = 'NO';
45919     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
45920     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
45921     +    rename OwnCluster = RSqWithClusterComp;
45922     +    rename NextClosest = RSqWithNextClusComp;
45923     +run;
45924     +%end;
45925     +%else %do;
45926     +data &outdata;
45927     +    set &outdata; by cluster;
45928     +    if last.Cluster then Selected = 'YES';
45929     +    else Selected = 'NO';
45930     +    label  OwnCluster = 'R-Sqaure with Cluster Component';
45931     +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
45932     +    rename OwnCluster = RSqWithClusterComp;
45933     +    rename NextClosest = RSqWithNextClusComp;
45934     +run;
45935     +%end;
45936     +---------------------------------------------------------------*/
45937     +
45938     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
45939     +/* to calculate NextClosestClusRsq */
45940     +proc transpose data = &inClusRSquare  out=_clusRsq;
45941     +      by cluster;
45942     +      run;
45943     +data _clusRsq;
45944     +     set _clusRsq;
45945     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
45946     +run;
45947     +
45948     +proc sort data=_clusRsq;
45949     +    by cluster col1;
45950     +    run;
45951     +data _clusRsq(drop=_NAME_ _LABEL_);
45952     +     set _clusRsq; by cluster;
45953     +     if last.Cluster then output;
45954     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
45955     +     rename COL1 = RSqWithNextClusComp;
45956     +     rename Cluster = Variable;
45957     +     label  Cluster = "Variable";
45958     +run;
45959     +
45960     +proc sort data =&outdata;
45961     +     by Variable;
45962     +run;
45963     +data &outdata;
45964     +    merge &outdata _clusRsq;
45965     +    by Variable;
45966     +run;
45967     +proc sort data =&outdata;
45968     +by Cluster  RsquareRatio;
45969     +run;
45970     +quit;
45971     +%end;
45972     +
45973     +proc datasets lib = work nolist;
45974     +     delete _tmprsq _clusRsq;
45975     +     run;
45976     +quit;
45977     +
45978     +%mend MakeRSquareData;
45979     +
45980     +
45981     +/*-------------------------------------------------------------------------*/
45982     +
45983     +
45984     +
45985     +%macro ModifyCorr(indata=,
45986     +                  outdata=,
45987     +                  rsquare = Y
45988     +                  );
45989     +    data corr_tmp;
45990     +        set &indata;
45991     +    run;
45992     +     proc sql;
45993     +           update &indata
45994     +           set
45995     +     %let dsid = %sysfunc(open(work.corr_tmp));
45996     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
45997     +          %do i = 4 %to &nvar;
45998     +          %let _name = %sysfunc(varname(&dsid, &i));
45999     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
46000     +            %else  %let _name_md = &_name;
46001     +            %if &i < &nvar %then %do;
46002     +               &_name = 1- &_name_md ,
46003     +            %end;
46004     +            %else %do;
46005     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
46006     +            %end;
46007     +          %end;
46008     +      %let dsid= %sysfunc(close(&dsid));
46009     +
46010     +      select * from &indata;
46011     +      run;
46012     +      proc datasets lib = work nolist;
46013     +           delete corr_tmp;
46014     +      run;
46015     +      quit;
46016     +
46017     + %mend ModifyCorr;
46018     +
46019     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
46020     +    data &outdata(drop= _NCL_  _TYPE_);
46021     +       set &indata;
46022     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
46023     +       rename _NAME_ = Cluster;
46024     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
46025     +    run;
46026     +    %if &RSquare eq Y %then %do;
46027     +     data corr_tmp;
46028     +        set &outdata;
46029     +     run;
46030     +
46031     +     data &outdata(drop=i);
46032     +          set &outdata;
46033     +          %let dsid = %sysfunc(open(work.corr_tmp));
46034     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
46035     +          %do i = 2 %to &nvar;
46036     +            %let _name = %sysfunc(varname(&dsid, &i));
46037     +            %let _name_md = &_name.**2;
46038     +                &_name = &_name_md;
46039     +          %end;
46040     +      %let dsid= %sysfunc(close(&dsid));
46041     +      run;
46042     +      proc datasets lib = work nolist;
46043     +           delete corr_tmp;
46044     +      run;
46045     +
46046     +    %end;
46047     +     quit;
46048     +%mend MakeClusStructCorrData;
46049     +
46050     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
46051     +    data &outdata(drop= _NCL_  _TYPE_);
46052     +       set &indata;
46053     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
46054     +       rename _NAME_ = Cluster;
46055     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
46056     +    run;
46057     +    data corr_tmp;
46058     +        set &outdata;
46059     +    run;
46060     +
46061     +    %let dsid = %sysfunc(open(work.corr_tmp));
46062     +    %let nclus2= %eval(&ncluster+1);
46063     +    data &outdata;
46064     +         set &outdata;
46065     +          %do i = 2 %to &nclus2;
46066     +          %let i_1 = %eval(&i-1);
46067     +            %let _name = %sysfunc(varname(&dsid, &i));
46068     +            %let _newName = Clus&i_1;
46069     +                rename &_name = &_newName; ;
46070     +                *label &_name ="Cluster &i_1";
46071     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
46072     +          %end;
46073     +          keep Cluster
46074     +          %do i = 2 %to &nclus2;
46075     +                %let _name = %sysfunc(varname(&dsid, &i));
46076     +                &_name
46077     +          %end;
46078     +          ;
46079     +    %let dsid= %sysfunc(close(&dsid));
46080     +     run;
46081     +     quit;
46082     +
46083     +    %if &RSquare eq Y %then %do;
46084     +
46085     +       data corr_tmp;
46086     +        set &outdata;
46087     +     run;
46088     +
46089     +     data &outdata(drop=i);
46090     +          set &outdata;
46091     +          %let dsid = %sysfunc(open(work.corr_tmp));
46092     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
46093     +          %do i = 2 %to &nvar;
46094     +            %let _name = %sysfunc(varname(&dsid, &i));
46095     +            %let _name_md = &_name.**2;
46096     +                &_name = &_name_md;
46097     +          %end;
46098     +      %let dsid= %sysfunc(close(&dsid));
46099     +      run;
46100     +    %end;
46101     +
46102     +    %if &makeplotds eq Y %then %do;
46103     +     proc transpose data = &outdata
46104     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
46105     +          by cluster;
46106     +     run;
46107     +     data &plotds;
46108     +          set  &plotds;
46109     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
46110     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
46111     +     run;
46112     +     %end;
46113     +     proc datasets lib = work nolist;
46114     +           delete corr_tmp;
46115     +     run;
46116     +     quit;
46117     +%mend MakeInterClusCorrData;
46118     +
46119     +
46120     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
46121     +
46122     +data &outlink(drop = Selected);
46123     +     set &indata;
46124     +     LINKID = _N_;
46125     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
46126     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
46127     +run;
46128     +data &outnode(keep=NODEID TYPE LABEL);
46129     +    set &indata;
46130     +    length TYPE $16;
46131     +    rename Variable = NODEID;
46132     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
46133     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
46134     +    then  TYPE = "CLUSTER";
46135     +    else  TYPE="VARIABLE";
46136     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
46137     +run;
46138     +quit;
46139     +%mend MakeClusConstellData;
46140     +
46141     +
46142     +
46143     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
46144     +
46145     +data &outlink(drop = Selected);
46146     +     set &indata;
46147     +     LINKID = _N_;
46148     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
46149     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
46150     +run;
46151     +data &outnode(keep=NODEID TYPE LABEL);
46152     +    set &indata;
46153     +    length TYPE $16;
46154     +    rename Variable = NODEID;
46155     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
46156     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
46157     +    then  TYPE = "CLUSTER";
46158     +    else  TYPE="VARIABLE";
46159     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
46160     +run;
46161     +quit;
46162     +%mend MakeClusConstellData;
46163     +
46164     +
46165     +/*--- This will work only when inds is not a view data -------
46166     +
46167     +%macro getNVarNObs(inds=, nvar=, nobs=);
46168     +
46169     +    %global &nvar;
46170     +    %global &nobs;
46171     +    data _null_;
46172     +         dsid = open("&inds");
46173     +         nv = attrn(dsid, 'NVAR');
46174     +         no = attrn(dsid, 'NOBS');
46175     +         dsid = close(dsid);
46176     +         call symput("&nvar", nv);
46177     +         call symput("&nobs", no);
46178     +    run;
46179     +    quit;
46180     +%mend  getNVarNObs;
46181     +
46182     ++---------------------------------------------------------------*/
46183     +
46184     +
46185     +%macro getNVar(inds=, nvar=);
46186     +    %global &nvar;
46187     +    data _null_;
46188     +         dsid = open("&inds");
46189     +         nv = attrn(dsid, 'NVAR');
46190     +         dsid = close(dsid);
46191     +         call symput("&nvar", nv);
46192     +    run;
46193     +    quit;
46194     +%mend  getNVar;
46195     +
46196     +
46197     +
46198     +%macro getNObs(inds=, nobs=);
46199     +    %global &nobs;
46200     +    data _null_;
46201     +        set &inds end=eof;
46202     +        if eof then call symput("&nobs", _N_);
46203     +    run;
46204     +    quit;
46205     +%mend  getNObs;
46206     +
46207     +%Macro CreateVarclusMeta(trainnum=);
46208     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
46209     +    data &EM_USER_VARCLUSMETA;
46210     +         length TrainNum 8.;
46211     +         length NewTrain $8;
46212     +         length NGCluster 8.;
46213     +         length ExportedComp $16;
46214     +         length HideVariable $8;
46215     +         TrainNum = &trainnum;
46216     +         NewTrain = "Y";
46217     +         ExportedComp = "&EM_PROPERTY_EXPORTEDCOMP";
46218     +         HideVariable = "&EM_PROPERTY_HIDEVARIABLE";
46219     +         NGCluster = 0; /* zero means no twostage */
46220     +   run;
46221     +   quit;
46222     +%mend CreateVarclusMeta;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS2.SOURCE.
46223     +
46224     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, globalclusid=, RSquare=N, makeplotds=N, plotds=);
46225     +    data &outdata(drop= _NCL_  _TYPE_);
46226     +       set &indata;
46227     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
46228     +       %if &globalclusid ne %then %do;
46229     +       _NAME_ = "GC&globalclusid._"||upcase(_NAME_);
46230     +       rename _NAME_ = Cluster;
46231     +       %end;
46232     +       %else %do;
46233     +        _NAME_ = upcase(_NAME_);
46234     +       rename _NAME_ = Cluster;
46235     +       %end;
46236     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
46237     +    run;
46238     +    data corr_tmp;
46239     +        set &outdata;
46240     +    run;
46241     +
46242     +    %let dsid = %sysfunc(open(work.corr_tmp));
46243     +    %let nclus2= %eval(&ncluster+1);
46244     +    data &outdata;
46245     +         set &outdata;
46246     +          %do i = 2 %to &nclus2;
46247     +          %let i_1 = %eval(&i-1);
46248     +            %let _name = %sysfunc(varname(&dsid, &i));
46249     +            %if &globalclusid ne %then
46250     +                %do; %let _newName = GC&globalclusid._CLUS&i_1;
46251     +                     rename &_name = &_newName;
46252     +                     *label &_name ="GC &globalclusid : Cluster &i_1";
46253     +                     label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gc_clusternum, noquote,  &globalclusid, &i_1))";
46254     +                %end;
46255     +            %else
46256     +                %do; %let _newName = CLUS&i_1;
46257     +                     rename &_name = &_newName;
46258     +                     *label &_name ="Cluster &i_1";
46259     +                     label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
46260     +                %end;
46261     +          %end;
46262     +          keep Cluster
46263     +          %do i = 2 %to &nclus2;
46264     +                %let _name = %sysfunc(varname(&dsid, &i));
46265     +                &_name
46266     +          %end;
46267     +          ;
46268     +    %let dsid= %sysfunc(close(&dsid));
46269     +     run;
46270     +     quit;
46271     +
46272     +    %if &RSquare eq Y %then %do;
46273     +
46274     +       data corr_tmp;
46275     +        set &outdata;
46276     +     run;
46277     +
46278     +     data &outdata;
46279     +          set &outdata;
46280     +          %let dsid = %sysfunc(open(work.corr_tmp));
46281     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
46282     +          %do i = 2 %to &nvar;
46283     +            %let _name = %sysfunc(varname(&dsid, &i));
46284     +            %let _name_md = &_name.**2;
46285     +                &_name = &_name_md;
46286     +          %end;
46287     +      %let dsid= %sysfunc(close(&dsid));
46288     +      run;
46289     +    %end;
46290     +
46291     +    %if &makeplotds eq Y %then %do;
46292     +     proc transpose data = &outdata
46293     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
