*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_DIAGRAM):   _SUM_ = .;
25626     + _NTRIALS = .;
MPRINT(EM_DIAGRAM):   _NTRIALS = .;
25627     + _EPS =                1E-10;
MPRINT(EM_DIAGRAM):   _EPS = 1E-10;
25628     +LENGTH _WARN_ $4
25629     +      F_default  $ 12
25630     +;
MPRINT(EM_DIAGRAM):   LENGTH _WARN_ $4 F_default $ 12 ;
25631     +      label S_age = 'Standard: age' ;
MPRINT(EM_DIAGRAM):   label S_age = 'Standard: age' ;
25632     +
25633     +      label S_duration = 'Standard: duration' ;
MPRINT(EM_DIAGRAM):   label S_duration = 'Standard: duration' ;
25634     +
25635     +      label acc_statusA11 = 'Dummy: acc_status=A11' ;
MPRINT(EM_DIAGRAM):   label acc_statusA11 = 'Dummy: acc_status=A11' ;
25636     +
25637     +      label acc_statusA12 = 'Dummy: acc_status=A12' ;
MPRINT(EM_DIAGRAM):   label acc_statusA12 = 'Dummy: acc_status=A12' ;
25638     +
25639     +      label acc_statusA13 = 'Dummy: acc_status=A13' ;
MPRINT(EM_DIAGRAM):   label acc_statusA13 = 'Dummy: acc_status=A13' ;
25640     +
25641     +      label credit_historyA30 = 'Dummy: credit_history=A30' ;
MPRINT(EM_DIAGRAM):   label credit_historyA30 = 'Dummy: credit_history=A30' ;
25642     +
25643     +      label credit_historyA31 = 'Dummy: credit_history=A31' ;
MPRINT(EM_DIAGRAM):   label credit_historyA31 = 'Dummy: credit_history=A31' ;
25644     +
25645     +      label credit_historyA32 = 'Dummy: credit_history=A32' ;
MPRINT(EM_DIAGRAM):   label credit_historyA32 = 'Dummy: credit_history=A32' ;
25646     +
25647     +      label credit_historyA33 = 'Dummy: credit_history=A33' ;
MPRINT(EM_DIAGRAM):   label credit_historyA33 = 'Dummy: credit_history=A33' ;
25648     +
25649     +      label employmentA71 = 'Dummy: employment=A71' ;
MPRINT(EM_DIAGRAM):   label employmentA71 = 'Dummy: employment=A71' ;
25650     +
25651     +      label employmentA72 = 'Dummy: employment=A72' ;
MPRINT(EM_DIAGRAM):   label employmentA72 = 'Dummy: employment=A72' ;
25652     +
25653     +      label employmentA73 = 'Dummy: employment=A73' ;
MPRINT(EM_DIAGRAM):   label employmentA73 = 'Dummy: employment=A73' ;
25654     +
25655     +      label employmentA74 = 'Dummy: employment=A74' ;
MPRINT(EM_DIAGRAM):   label employmentA74 = 'Dummy: employment=A74' ;
25656     +
25657     +      label instalment1 = 'Dummy: instalment=1' ;
MPRINT(EM_DIAGRAM):   label instalment1 = 'Dummy: instalment=1' ;
25658     +
25659     +      label instalment2 = 'Dummy: instalment=2' ;
MPRINT(EM_DIAGRAM):   label instalment2 = 'Dummy: instalment=2' ;
25660     +
25661     +      label instalment3 = 'Dummy: instalment=3' ;
MPRINT(EM_DIAGRAM):   label instalment3 = 'Dummy: instalment=3' ;
25662     +
25663     +      label jobA171 = 'Dummy: job=A171' ;
MPRINT(EM_DIAGRAM):   label jobA171 = 'Dummy: job=A171' ;
25664     +
25665     +      label jobA172 = 'Dummy: job=A172' ;
MPRINT(EM_DIAGRAM):   label jobA172 = 'Dummy: job=A172' ;
25666     +
25667     +      label jobA173 = 'Dummy: job=A173' ;
MPRINT(EM_DIAGRAM):   label jobA173 = 'Dummy: job=A173' ;
25668     +
25669     +      label other_instalmentsA141 = 'Dummy: other_instalments=A141' ;
MPRINT(EM_DIAGRAM):   label other_instalmentsA141 = 'Dummy: other_instalments=A141' ;
25670     +
25671     +      label other_instalmentsA142 = 'Dummy: other_instalments=A142' ;
MPRINT(EM_DIAGRAM):   label other_instalmentsA142 = 'Dummy: other_instalments=A142' ;
25672     +
25673     +      label personal_statusA91 = 'Dummy: personal_status=A91' ;
MPRINT(EM_DIAGRAM):   label personal_statusA91 = 'Dummy: personal_status=A91' ;
25674     +
25675     +      label personal_statusA92 = 'Dummy: personal_status=A92' ;
MPRINT(EM_DIAGRAM):   label personal_statusA92 = 'Dummy: personal_status=A92' ;
25676     +
25677     +      label personal_statusA93 = 'Dummy: personal_status=A93' ;
MPRINT(EM_DIAGRAM):   label personal_statusA93 = 'Dummy: personal_status=A93' ;
25678     +
25679     +      label pourposeA40 = 'Dummy: pourpose=A40' ;
MPRINT(EM_DIAGRAM):   label pourposeA40 = 'Dummy: pourpose=A40' ;
25680     +
25681     +      label pourposeA41 = 'Dummy: pourpose=A41' ;
MPRINT(EM_DIAGRAM):   label pourposeA41 = 'Dummy: pourpose=A41' ;
25682     +
25683     +      label pourposeA410 = 'Dummy: pourpose=A410' ;
MPRINT(EM_DIAGRAM):   label pourposeA410 = 'Dummy: pourpose=A410' ;
25684     +
25685     +      label pourposeA42 = 'Dummy: pourpose=A42' ;
MPRINT(EM_DIAGRAM):   label pourposeA42 = 'Dummy: pourpose=A42' ;
25686     +
25687     +      label pourposeA43 = 'Dummy: pourpose=A43' ;
MPRINT(EM_DIAGRAM):   label pourposeA43 = 'Dummy: pourpose=A43' ;
25688     +
25689     +      label pourposeA44 = 'Dummy: pourpose=A44' ;
MPRINT(EM_DIAGRAM):   label pourposeA44 = 'Dummy: pourpose=A44' ;
25690     +
25691     +      label pourposeA45 = 'Dummy: pourpose=A45' ;
MPRINT(EM_DIAGRAM):   label pourposeA45 = 'Dummy: pourpose=A45' ;
25692     +
25693     +      label pourposeA46 = 'Dummy: pourpose=A46' ;
MPRINT(EM_DIAGRAM):   label pourposeA46 = 'Dummy: pourpose=A46' ;
25694     +
25695     +      label pourposeA48 = 'Dummy: pourpose=A48' ;
MPRINT(EM_DIAGRAM):   label pourposeA48 = 'Dummy: pourpose=A48' ;
25696     +
25697     +      label residence1 = 'Dummy: residence=1' ;
MPRINT(EM_DIAGRAM):   label residence1 = 'Dummy: residence=1' ;
25698     +
25699     +      label residence2 = 'Dummy: residence=2' ;
MPRINT(EM_DIAGRAM):   label residence2 = 'Dummy: residence=2' ;
25700     +
25701     +      label residence3 = 'Dummy: residence=3' ;
MPRINT(EM_DIAGRAM):   label residence3 = 'Dummy: residence=3' ;
25702     +
25703     +      label savingsA61 = 'Dummy: savings=A61' ;
MPRINT(EM_DIAGRAM):   label savingsA61 = 'Dummy: savings=A61' ;
25704     +
25705     +      label savingsA62 = 'Dummy: savings=A62' ;
MPRINT(EM_DIAGRAM):   label savingsA62 = 'Dummy: savings=A62' ;
25706     +
25707     +      label savingsA63 = 'Dummy: savings=A63' ;
MPRINT(EM_DIAGRAM):   label savingsA63 = 'Dummy: savings=A63' ;
25708     +
25709     +      label savingsA64 = 'Dummy: savings=A64' ;
MPRINT(EM_DIAGRAM):   label savingsA64 = 'Dummy: savings=A64' ;
25710     +
25711     +      label H11 = 'Hidden: H1=1' ;
MPRINT(EM_DIAGRAM):   label H11 = 'Hidden: H1=1' ;
25712     +
25713     +      label H12 = 'Hidden: H1=2' ;
MPRINT(EM_DIAGRAM):   label H12 = 'Hidden: H1=2' ;
25714     +
25715     +      label H13 = 'Hidden: H1=3' ;
MPRINT(EM_DIAGRAM):   label H13 = 'Hidden: H1=3' ;
25716     +
25717     +      label H14 = 'Hidden: H1=4' ;
MPRINT(EM_DIAGRAM):   label H14 = 'Hidden: H1=4' ;
25718     +
25719     +      label H15 = 'Hidden: H1=5' ;
MPRINT(EM_DIAGRAM):   label H15 = 'Hidden: H1=5' ;
25720     +
25721     +      label H16 = 'Hidden: H1=6' ;
MPRINT(EM_DIAGRAM):   label H16 = 'Hidden: H1=6' ;
25722     +
25723     +      label I_default = 'Into: default' ;
MPRINT(EM_DIAGRAM):   label I_default = 'Into: default' ;
25724     +
25725     +      label F_default = 'From: default' ;
MPRINT(EM_DIAGRAM):   label F_default = 'From: default' ;
25726     +
25727     +      label U_default = 'Unnormalized Into: default' ;
MPRINT(EM_DIAGRAM):   label U_default = 'Unnormalized Into: default' ;
25728     +
25729     +      label P_default1 = 'Predicted: default=1' ;
MPRINT(EM_DIAGRAM):   label P_default1 = 'Predicted: default=1' ;
25730     +
25731     +      label R_default1 = 'Residual: default=1' ;
MPRINT(EM_DIAGRAM):   label R_default1 = 'Residual: default=1' ;
25732     +
25733     +      label P_default0 = 'Predicted: default=0' ;
MPRINT(EM_DIAGRAM):   label P_default0 = 'Predicted: default=0' ;
25734     +
25735     +      label R_default0 = 'Residual: default=0' ;
MPRINT(EM_DIAGRAM):   label R_default0 = 'Residual: default=0' ;
25736     +
25737     +      label  _WARN_ = "Warnings";
MPRINT(EM_DIAGRAM):   label _WARN_ = "Warnings";
25738     +
25739     +*** Generate dummy variables for acc_status ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for acc_status ;
25740     +drop acc_statusA11 acc_statusA12 acc_statusA13 ;
MPRINT(EM_DIAGRAM):   drop acc_statusA11 acc_statusA12 acc_statusA13 ;
25741     +if missing( acc_status ) then do;
MPRINT(EM_DIAGRAM):   if missing( acc_status ) then do;
25742     +   acc_statusA11 = .;
MPRINT(EM_DIAGRAM):   acc_statusA11 = .;
25743     +   acc_statusA12 = .;
MPRINT(EM_DIAGRAM):   acc_statusA12 = .;
25744     +   acc_statusA13 = .;
MPRINT(EM_DIAGRAM):   acc_statusA13 = .;
25745     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25746     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25747     +end;
MPRINT(EM_DIAGRAM):   end;
25748     +else do;
MPRINT(EM_DIAGRAM):   else do;
25749     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
25750     +   _dm3 = put( acc_status , $3. );
MPRINT(EM_DIAGRAM):   _dm3 = put( acc_status , $3. );
25751     +   %DMNORMIP( _dm3 )
MPRINT(DMNORMIP):   call dmnorm(_dm3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25752     +   if _dm3 = 'A14'  then do;
MPRINT(EM_DIAGRAM):   if _dm3 = 'A14' then do;
25753     +      acc_statusA11 = -1;
MPRINT(EM_DIAGRAM):   acc_statusA11 = -1;
25754     +      acc_statusA12 = -1;
MPRINT(EM_DIAGRAM):   acc_statusA12 = -1;
25755     +      acc_statusA13 = -1;
MPRINT(EM_DIAGRAM):   acc_statusA13 = -1;
25756     +   end;
MPRINT(EM_DIAGRAM):   end;
25757     +   else if _dm3 = 'A12'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A12' then do;
25758     +      acc_statusA11 = 0;
MPRINT(EM_DIAGRAM):   acc_statusA11 = 0;
25759     +      acc_statusA12 = 1;
MPRINT(EM_DIAGRAM):   acc_statusA12 = 1;
25760     +      acc_statusA13 = 0;
MPRINT(EM_DIAGRAM):   acc_statusA13 = 0;
25761     +   end;
MPRINT(EM_DIAGRAM):   end;
25762     +   else if _dm3 = 'A11'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A11' then do;
25763     +      acc_statusA11 = 1;
MPRINT(EM_DIAGRAM):   acc_statusA11 = 1;
25764     +      acc_statusA12 = 0;
MPRINT(EM_DIAGRAM):   acc_statusA12 = 0;
25765     +      acc_statusA13 = 0;
MPRINT(EM_DIAGRAM):   acc_statusA13 = 0;
25766     +   end;
MPRINT(EM_DIAGRAM):   end;
25767     +   else if _dm3 = 'A13'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A13' then do;
25768     +      acc_statusA11 = 0;
MPRINT(EM_DIAGRAM):   acc_statusA11 = 0;
25769     +      acc_statusA12 = 0;
MPRINT(EM_DIAGRAM):   acc_statusA12 = 0;
25770     +      acc_statusA13 = 1;
MPRINT(EM_DIAGRAM):   acc_statusA13 = 1;
25771     +   end;
MPRINT(EM_DIAGRAM):   end;
25772     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25773     +      acc_statusA11 = .;
MPRINT(EM_DIAGRAM):   acc_statusA11 = .;
25774     +      acc_statusA12 = .;
MPRINT(EM_DIAGRAM):   acc_statusA12 = .;
25775     +      acc_statusA13 = .;
MPRINT(EM_DIAGRAM):   acc_statusA13 = .;
25776     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25777     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25778     +   end;
MPRINT(EM_DIAGRAM):   end;
25779     +end;
MPRINT(EM_DIAGRAM):   end;
25780     +
25781     +*** Generate dummy variables for credit_history ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for credit_history ;
25782     +drop credit_historyA30 credit_historyA31 credit_historyA32 credit_historyA33 ;
MPRINT(EM_DIAGRAM):   drop credit_historyA30 credit_historyA31 credit_historyA32 credit_historyA33 ;
25783     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25784     +credit_historyA30 = 0;
MPRINT(EM_DIAGRAM):   credit_historyA30 = 0;
25785     +credit_historyA31 = 0;
MPRINT(EM_DIAGRAM):   credit_historyA31 = 0;
25786     +credit_historyA32 = 0;
MPRINT(EM_DIAGRAM):   credit_historyA32 = 0;
25787     +credit_historyA33 = 0;
MPRINT(EM_DIAGRAM):   credit_historyA33 = 0;
25788     +if missing( credit_history ) then do;
MPRINT(EM_DIAGRAM):   if missing( credit_history ) then do;
25789     +   credit_historyA30 = .;
MPRINT(EM_DIAGRAM):   credit_historyA30 = .;
25790     +   credit_historyA31 = .;
MPRINT(EM_DIAGRAM):   credit_historyA31 = .;
25791     +   credit_historyA32 = .;
MPRINT(EM_DIAGRAM):   credit_historyA32 = .;
25792     +   credit_historyA33 = .;
MPRINT(EM_DIAGRAM):   credit_historyA33 = .;
25793     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25794     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25795     +end;
MPRINT(EM_DIAGRAM):   end;
25796     +else do;
MPRINT(EM_DIAGRAM):   else do;
25797     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
25798     +   _dm3 = put( credit_history , $3. );
MPRINT(EM_DIAGRAM):   _dm3 = put( credit_history , $3. );
25799     +   %DMNORMIP( _dm3 )
MPRINT(DMNORMIP):   call dmnorm(_dm3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25800     +   if _dm3 = 'A32'  then do;
MPRINT(EM_DIAGRAM):   if _dm3 = 'A32' then do;
25801     +      credit_historyA32 = 1;
MPRINT(EM_DIAGRAM):   credit_historyA32 = 1;
25802     +   end;
MPRINT(EM_DIAGRAM):   end;
25803     +   else if _dm3 = 'A34'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A34' then do;
25804     +      credit_historyA30 = -1;
MPRINT(EM_DIAGRAM):   credit_historyA30 = -1;
25805     +      credit_historyA31 = -1;
MPRINT(EM_DIAGRAM):   credit_historyA31 = -1;
25806     +      credit_historyA32 = -1;
MPRINT(EM_DIAGRAM):   credit_historyA32 = -1;
25807     +      credit_historyA33 = -1;
MPRINT(EM_DIAGRAM):   credit_historyA33 = -1;
25808     +   end;
MPRINT(EM_DIAGRAM):   end;
25809     +   else if _dm3 = 'A33'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A33' then do;
25810     +      credit_historyA33 = 1;
MPRINT(EM_DIAGRAM):   credit_historyA33 = 1;
25811     +   end;
MPRINT(EM_DIAGRAM):   end;
25812     +   else if _dm3 = 'A31'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A31' then do;
25813     +      credit_historyA31 = 1;
MPRINT(EM_DIAGRAM):   credit_historyA31 = 1;
25814     +   end;
MPRINT(EM_DIAGRAM):   end;
25815     +   else if _dm3 = 'A30'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A30' then do;
25816     +      credit_historyA30 = 1;
MPRINT(EM_DIAGRAM):   credit_historyA30 = 1;
25817     +   end;
MPRINT(EM_DIAGRAM):   end;
25818     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25819     +      credit_historyA30 = .;
MPRINT(EM_DIAGRAM):   credit_historyA30 = .;
25820     +      credit_historyA31 = .;
MPRINT(EM_DIAGRAM):   credit_historyA31 = .;
25821     +      credit_historyA32 = .;
MPRINT(EM_DIAGRAM):   credit_historyA32 = .;
25822     +      credit_historyA33 = .;
MPRINT(EM_DIAGRAM):   credit_historyA33 = .;
25823     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25824     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25825     +   end;
MPRINT(EM_DIAGRAM):   end;
25826     +end;
MPRINT(EM_DIAGRAM):   end;
25827     +
25828     +*** Generate dummy variables for employment ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for employment ;
25829     +drop employmentA71 employmentA72 employmentA73 employmentA74 ;
MPRINT(EM_DIAGRAM):   drop employmentA71 employmentA72 employmentA73 employmentA74 ;
25830     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
25831     +employmentA71 = 0;
MPRINT(EM_DIAGRAM):   employmentA71 = 0;
25832     +employmentA72 = 0;
MPRINT(EM_DIAGRAM):   employmentA72 = 0;
25833     +employmentA73 = 0;
MPRINT(EM_DIAGRAM):   employmentA73 = 0;
25834     +employmentA74 = 0;
MPRINT(EM_DIAGRAM):   employmentA74 = 0;
25835     +if missing( employment ) then do;
MPRINT(EM_DIAGRAM):   if missing( employment ) then do;
25836     +   employmentA71 = .;
MPRINT(EM_DIAGRAM):   employmentA71 = .;
25837     +   employmentA72 = .;
MPRINT(EM_DIAGRAM):   employmentA72 = .;
25838     +   employmentA73 = .;
MPRINT(EM_DIAGRAM):   employmentA73 = .;
25839     +   employmentA74 = .;
MPRINT(EM_DIAGRAM):   employmentA74 = .;
25840     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25841     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25842     +end;
MPRINT(EM_DIAGRAM):   end;
25843     +else do;
MPRINT(EM_DIAGRAM):   else do;
25844     +   length _dm3 $ 3; drop _dm3 ;
MPRINT(EM_DIAGRAM):   length _dm3 $ 3;
MPRINT(EM_DIAGRAM):   drop _dm3 ;
25845     +   _dm3 = put( employment , $3. );
MPRINT(EM_DIAGRAM):   _dm3 = put( employment , $3. );
25846     +   %DMNORMIP( _dm3 )
MPRINT(DMNORMIP):   call dmnorm(_dm3,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25847     +   if _dm3 = 'A73'  then do;
MPRINT(EM_DIAGRAM):   if _dm3 = 'A73' then do;
25848     +      employmentA73 = 1;
MPRINT(EM_DIAGRAM):   employmentA73 = 1;
25849     +   end;
MPRINT(EM_DIAGRAM):   end;
25850     +   else if _dm3 = 'A75'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A75' then do;
25851     +      employmentA71 = -1;
MPRINT(EM_DIAGRAM):   employmentA71 = -1;
25852     +      employmentA72 = -1;
MPRINT(EM_DIAGRAM):   employmentA72 = -1;
25853     +      employmentA73 = -1;
MPRINT(EM_DIAGRAM):   employmentA73 = -1;
25854     +      employmentA74 = -1;
MPRINT(EM_DIAGRAM):   employmentA74 = -1;
25855     +   end;
MPRINT(EM_DIAGRAM):   end;
25856     +   else if _dm3 = 'A74'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A74' then do;
25857     +      employmentA74 = 1;
MPRINT(EM_DIAGRAM):   employmentA74 = 1;
25858     +   end;
MPRINT(EM_DIAGRAM):   end;
25859     +   else if _dm3 = 'A72'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A72' then do;
25860     +      employmentA72 = 1;
MPRINT(EM_DIAGRAM):   employmentA72 = 1;
25861     +   end;
MPRINT(EM_DIAGRAM):   end;
25862     +   else if _dm3 = 'A71'  then do;
MPRINT(EM_DIAGRAM):   else if _dm3 = 'A71' then do;
25863     +      employmentA71 = 1;
MPRINT(EM_DIAGRAM):   employmentA71 = 1;
25864     +   end;
MPRINT(EM_DIAGRAM):   end;
25865     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25866     +      employmentA71 = .;
MPRINT(EM_DIAGRAM):   employmentA71 = .;
25867     +      employmentA72 = .;
MPRINT(EM_DIAGRAM):   employmentA72 = .;
