*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_DELINQ , BEST12. );
42488     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
42489     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
42490     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
42491     +   end;
MPRINT(EM_DIAGRAM):   end;
42492     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
42493     +      _1_1 = 1;
MPRINT(EM_DIAGRAM):   _1_1 = 1;
42494     +   end;
MPRINT(EM_DIAGRAM):   end;
42495     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
42496     +      _1_2 = 1;
MPRINT(EM_DIAGRAM):   _1_2 = 1;
42497     +   end;
MPRINT(EM_DIAGRAM):   end;
42498     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
42499     +      _1_3 = 1;
MPRINT(EM_DIAGRAM):   _1_3 = 1;
42500     +   end;
MPRINT(EM_DIAGRAM):   end;
42501     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
42502     +      _1_4 = 1;
MPRINT(EM_DIAGRAM):   _1_4 = 1;
42503     +   end;
MPRINT(EM_DIAGRAM):   end;
42504     +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
42505     +      _1_6 = 1;
MPRINT(EM_DIAGRAM):   _1_6 = 1;
42506     +   end;
MPRINT(EM_DIAGRAM):   end;
42507     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
42508     +      _1_5 = 1;
MPRINT(EM_DIAGRAM):   _1_5 = 1;
42509     +   end;
MPRINT(EM_DIAGRAM):   end;
42510     +   else if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
42511     +      _1_7 = 1;
MPRINT(EM_DIAGRAM):   _1_7 = 1;
42512     +   end;
MPRINT(EM_DIAGRAM):   end;
42513     +   else if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
42514     +      _1_8 = 1;
MPRINT(EM_DIAGRAM):   _1_8 = 1;
42515     +   end;
MPRINT(EM_DIAGRAM):   end;
42516     +   else if _dm12 = '11'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '11' then do;
42517     +      _1_10 = 1;
MPRINT(EM_DIAGRAM):   _1_10 = 1;
42518     +   end;
MPRINT(EM_DIAGRAM):   end;
42519     +   else if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '10' then do;
42520     +      _1_9 = 1;
MPRINT(EM_DIAGRAM):   _1_9 = 1;
42521     +   end;
MPRINT(EM_DIAGRAM):   end;
42522     +   else if _dm12 = '12'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '12' then do;
42523     +      _1_11 = 1;
MPRINT(EM_DIAGRAM):   _1_11 = 1;
42524     +   end;
MPRINT(EM_DIAGRAM):   end;
42525     +   else if _dm12 = '13'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '13' then do;
42526     +      _1_12 = 1;
MPRINT(EM_DIAGRAM):   _1_12 = 1;
42527     +   end;
MPRINT(EM_DIAGRAM):   end;
42528     +   else if _dm12 = '15'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '15' then do;
42529     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
42530     +      _1_1 = -1;
MPRINT(EM_DIAGRAM):   _1_1 = -1;
42531     +      _1_2 = -1;
MPRINT(EM_DIAGRAM):   _1_2 = -1;
42532     +      _1_3 = -1;
MPRINT(EM_DIAGRAM):   _1_3 = -1;
42533     +      _1_4 = -1;
MPRINT(EM_DIAGRAM):   _1_4 = -1;
42534     +      _1_5 = -1;
MPRINT(EM_DIAGRAM):   _1_5 = -1;
42535     +      _1_6 = -1;
MPRINT(EM_DIAGRAM):   _1_6 = -1;
42536     +      _1_7 = -1;
MPRINT(EM_DIAGRAM):   _1_7 = -1;
42537     +      _1_8 = -1;
MPRINT(EM_DIAGRAM):   _1_8 = -1;
42538     +      _1_9 = -1;
MPRINT(EM_DIAGRAM):   _1_9 = -1;
42539     +      _1_10 = -1;
MPRINT(EM_DIAGRAM):   _1_10 = -1;
42540     +      _1_11 = -1;
MPRINT(EM_DIAGRAM):   _1_11 = -1;
42541     +      _1_12 = -1;
MPRINT(EM_DIAGRAM):   _1_12 = -1;
42542     +   end;
MPRINT(EM_DIAGRAM):   end;
42543     +   else do;
MPRINT(EM_DIAGRAM):   else do;
42544     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
42545     +      _1_1 = .;
MPRINT(EM_DIAGRAM):   _1_1 = .;
42546     +      _1_2 = .;
MPRINT(EM_DIAGRAM):   _1_2 = .;
42547     +      _1_3 = .;
MPRINT(EM_DIAGRAM):   _1_3 = .;
42548     +      _1_4 = .;
MPRINT(EM_DIAGRAM):   _1_4 = .;
42549     +      _1_5 = .;
MPRINT(EM_DIAGRAM):   _1_5 = .;
42550     +      _1_6 = .;
MPRINT(EM_DIAGRAM):   _1_6 = .;
42551     +      _1_7 = .;
MPRINT(EM_DIAGRAM):   _1_7 = .;
42552     +      _1_8 = .;
MPRINT(EM_DIAGRAM):   _1_8 = .;
42553     +      _1_9 = .;
MPRINT(EM_DIAGRAM):   _1_9 = .;
42554     +      _1_10 = .;
MPRINT(EM_DIAGRAM):   _1_10 = .;
42555     +      _1_11 = .;
MPRINT(EM_DIAGRAM):   _1_11 = .;
42556     +      _1_12 = .;
MPRINT(EM_DIAGRAM):   _1_12 = .;
42557     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
42558     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42559     +   end;
MPRINT(EM_DIAGRAM):   end;
42560     +end;
MPRINT(EM_DIAGRAM):   end;
42561     +
42562     +*** Generate dummy variables for IMP_DEROG ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_DEROG ;
42563     +drop _2_0 _2_1 _2_2 _2_3 _2_4 _2_5 _2_6 _2_7 _2_8 _2_9 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 _2_4 _2_5 _2_6 _2_7 _2_8 _2_9 ;
42564     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
42565     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
42566     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
42567     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
42568     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
42569     +_2_4 = 0;
MPRINT(EM_DIAGRAM):   _2_4 = 0;
42570     +_2_5 = 0;
MPRINT(EM_DIAGRAM):   _2_5 = 0;
42571     +_2_6 = 0;
MPRINT(EM_DIAGRAM):   _2_6 = 0;
42572     +_2_7 = 0;
MPRINT(EM_DIAGRAM):   _2_7 = 0;
42573     +_2_8 = 0;
MPRINT(EM_DIAGRAM):   _2_8 = 0;
42574     +_2_9 = 0;
MPRINT(EM_DIAGRAM):   _2_9 = 0;
42575     +if missing( IMP_DEROG ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_DEROG ) then do;
42576     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
42577     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
42578     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
42579     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
42580     +   _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
42581     +   _2_5 = .;
MPRINT(EM_DIAGRAM):   _2_5 = .;
42582     +   _2_6 = .;
MPRINT(EM_DIAGRAM):   _2_6 = .;
42583     +   _2_7 = .;
MPRINT(EM_DIAGRAM):   _2_7 = .;
42584     +   _2_8 = .;
MPRINT(EM_DIAGRAM):   _2_8 = .;
42585     +   _2_9 = .;
MPRINT(EM_DIAGRAM):   _2_9 = .;
42586     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
42587     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42588     +end;
MPRINT(EM_DIAGRAM):   end;
42589     +else do;
MPRINT(EM_DIAGRAM):   else do;
42590     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
42591     +   _dm12 = put( IMP_DEROG , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_DEROG , BEST12. );
42592     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
42593     +   if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
42594     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
42595     +   end;
MPRINT(EM_DIAGRAM):   end;
42596     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
42597     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
42598     +   end;
MPRINT(EM_DIAGRAM):   end;
42599     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
42600     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
42601     +   end;
MPRINT(EM_DIAGRAM):   end;
42602     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
42603     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
42604     +   end;
MPRINT(EM_DIAGRAM):   end;
42605     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
42606     +      _2_4 = 1;
MPRINT(EM_DIAGRAM):   _2_4 = 1;
42607     +   end;
MPRINT(EM_DIAGRAM):   end;
42608     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
42609     +      _2_5 = 1;
MPRINT(EM_DIAGRAM):   _2_5 = 1;
42610     +   end;
MPRINT(EM_DIAGRAM):   end;
42611     +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
42612     +      _2_6 = 1;
MPRINT(EM_DIAGRAM):   _2_6 = 1;
42613     +   end;
MPRINT(EM_DIAGRAM):   end;
42614     +   else if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '7' then do;
42615     +      _2_7 = 1;
MPRINT(EM_DIAGRAM):   _2_7 = 1;
42616     +   end;
MPRINT(EM_DIAGRAM):   end;
42617     +   else if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '8' then do;
42618     +      _2_8 = 1;
MPRINT(EM_DIAGRAM):   _2_8 = 1;
42619     +   end;
MPRINT(EM_DIAGRAM):   end;
42620     +   else if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '10' then do;
42621     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
42622     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
42623     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
42624     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
42625     +      _2_4 = -1;
MPRINT(EM_DIAGRAM):   _2_4 = -1;
42626     +      _2_5 = -1;
MPRINT(EM_DIAGRAM):   _2_5 = -1;
42627     +      _2_6 = -1;
MPRINT(EM_DIAGRAM):   _2_6 = -1;
42628     +      _2_7 = -1;
MPRINT(EM_DIAGRAM):   _2_7 = -1;
42629     +      _2_8 = -1;
MPRINT(EM_DIAGRAM):   _2_8 = -1;
42630     +      _2_9 = -1;
MPRINT(EM_DIAGRAM):   _2_9 = -1;
42631     +   end;
MPRINT(EM_DIAGRAM):   end;
42632     +   else if _dm12 = '9'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '9' then do;
42633     +      _2_9 = 1;
MPRINT(EM_DIAGRAM):   _2_9 = 1;
42634     +   end;
MPRINT(EM_DIAGRAM):   end;
42635     +   else do;
MPRINT(EM_DIAGRAM):   else do;
42636     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
42637     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
42638     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
42639     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
42640     +      _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
42641     +      _2_5 = .;
MPRINT(EM_DIAGRAM):   _2_5 = .;
42642     +      _2_6 = .;
MPRINT(EM_DIAGRAM):   _2_6 = .;
42643     +      _2_7 = .;
MPRINT(EM_DIAGRAM):   _2_7 = .;
42644     +      _2_8 = .;
MPRINT(EM_DIAGRAM):   _2_8 = .;
42645     +      _2_9 = .;
MPRINT(EM_DIAGRAM):   _2_9 = .;
42646     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
42647     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42648     +   end;
MPRINT(EM_DIAGRAM):   end;
42649     +end;
MPRINT(EM_DIAGRAM):   end;
42650     +
42651     +*** Generate dummy variables for IMP_JOB ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_JOB ;
42652     +drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 _3_2 _3_3 _3_4 ;
42653     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
42654     +_3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
42655     +_3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
42656     +_3_2 = 0;
MPRINT(EM_DIAGRAM):   _3_2 = 0;
42657     +_3_3 = 0;
MPRINT(EM_DIAGRAM):   _3_3 = 0;
42658     +_3_4 = 0;
MPRINT(EM_DIAGRAM):   _3_4 = 0;
42659     +if missing( IMP_JOB ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_JOB ) then do;
42660     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
42661     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
42662     +   _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
42663     +   _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
42664     +   _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
42665     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
42666     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42667     +end;
MPRINT(EM_DIAGRAM):   end;
42668     +else do;
MPRINT(EM_DIAGRAM):   else do;
42669     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
42670     +   %DMNORMCP( IMP_JOB , _dm7 )
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_JOB,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
42671     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
42672     +   if _dm7 <= 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OTHER' then do;
42673     +      if _dm7 <= 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'OFFICE' then do;
42674     +         if _dm7 = 'MGR'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'MGR' then do;
42675     +            _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
42676     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42677     +         end;
MPRINT(EM_DIAGRAM):   end;
42678     +         else do;
MPRINT(EM_DIAGRAM):   else do;
42679     +            if _dm7 = 'OFFICE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OFFICE' then do;
42680     +               _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
42681     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42682     +            end;
MPRINT(EM_DIAGRAM):   end;
42683     +         end;
MPRINT(EM_DIAGRAM):   end;
42684     +      end;
MPRINT(EM_DIAGRAM):   end;
42685     +      else do;
MPRINT(EM_DIAGRAM):   else do;
42686     +         if _dm7 = 'OTHER'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'OTHER' then do;
42687     +            _3_2 = 1;
MPRINT(EM_DIAGRAM):   _3_2 = 1;
42688     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42689     +         end;
MPRINT(EM_DIAGRAM):   end;
42690     +      end;
MPRINT(EM_DIAGRAM):   end;
42691     +   end;
MPRINT(EM_DIAGRAM):   end;
42692     +   else do;
MPRINT(EM_DIAGRAM):   else do;
42693     +      if _dm7 <= 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 <= 'SALES' then do;
42694     +         if _dm7 = 'PROFEXE'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'PROFEXE' then do;
42695     +            _3_3 = 1;
MPRINT(EM_DIAGRAM):   _3_3 = 1;
42696     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42697     +         end;
MPRINT(EM_DIAGRAM):   end;
42698     +         else do;
MPRINT(EM_DIAGRAM):   else do;
42699     +            if _dm7 = 'SALES'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SALES' then do;
42700     +               _3_4 = 1;
MPRINT(EM_DIAGRAM):   _3_4 = 1;
42701     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42702     +            end;
MPRINT(EM_DIAGRAM):   end;
42703     +         end;
MPRINT(EM_DIAGRAM):   end;
42704     +      end;
MPRINT(EM_DIAGRAM):   end;
42705     +      else do;
MPRINT(EM_DIAGRAM):   else do;
42706     +         if _dm7 = 'SELF'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'SELF' then do;
42707     +            _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
42708     +            _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
42709     +            _3_2 = -1;
MPRINT(EM_DIAGRAM):   _3_2 = -1;
42710     +            _3_3 = -1;
MPRINT(EM_DIAGRAM):   _3_3 = -1;
42711     +            _3_4 = -1;
MPRINT(EM_DIAGRAM):   _3_4 = -1;
42712     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42713     +         end;
MPRINT(EM_DIAGRAM):   end;
42714     +      end;
MPRINT(EM_DIAGRAM):   end;
42715     +   end;
MPRINT(EM_DIAGRAM):   end;
42716     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
42717     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
42718     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
42719     +      _3_2 = .;
MPRINT(EM_DIAGRAM):   _3_2 = .;
42720     +      _3_3 = .;
MPRINT(EM_DIAGRAM):   _3_3 = .;
42721     +      _3_4 = .;
MPRINT(EM_DIAGRAM):   _3_4 = .;
42722     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
42723     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42724     +   end;
MPRINT(EM_DIAGRAM):   end;
42725     +end;
MPRINT(EM_DIAGRAM):   end;
42726     +
42727     +*** Generate dummy variables for IMP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_NINQ ;
42728     +drop _4_0 _4_1 _4_2 _4_3 _4_4 _4_5 _4_6 _4_7 _4_8 _4_9 _4_10 _4_11 _4_12 _4_13
42729     +         ;
MPRINT(EM_DIAGRAM):   drop _4_0 _4_1 _4_2 _4_3 _4_4 _4_5 _4_6 _4_7 _4_8 _4_9 _4_10 _4_11 _4_12 _4_13 ;
42730     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
42731     +_4_0 = 0;
MPRINT(EM_DIAGRAM):   _4_0 = 0;
42732     +_4_1 = 0;
MPRINT(EM_DIAGRAM):   _4_1 = 0;
42733     +_4_2 = 0;
MPRINT(EM_DIAGRAM):   _4_2 = 0;
42734     +_4_3 = 0;
MPRINT(EM_DIAGRAM):   _4_3 = 0;
42735     +_4_4 = 0;
MPRINT(EM_DIAGRAM):   _4_4 = 0;
42736     +_4_5 = 0;
MPRINT(EM_DIAGRAM):   _4_5 = 0;
42737     +_4_6 = 0;
MPRINT(EM_DIAGRAM):   _4_6 = 0;
42738     +_4_7 = 0;
MPRINT(EM_DIAGRAM):   _4_7 = 0;
42739     +_4_8 = 0;
MPRINT(EM_DIAGRAM):   _4_8 = 0;
42740     +_4_9 = 0;
MPRINT(EM_DIAGRAM):   _4_9 = 0;
42741     +_4_10 = 0;
MPRINT(EM_DIAGRAM):   _4_10 = 0;
42742     +_4_11 = 0;
MPRINT(EM_DIAGRAM):   _4_11 = 0;
42743     +_4_12 = 0;
MPRINT(EM_DIAGRAM):   _4_12 = 0;
42744     +_4_13 = 0;
MPRINT(EM_DIAGRAM):   _4_13 = 0;
42745     +if missing( IMP_NINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_NINQ ) then do;
42746     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
42747     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
42748     +   _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
42749     +   _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
42750     +   _4_4 = .;
MPRINT(EM_DIAGRAM):   _4_4 = .;
42751     +   _4_5 = .;
MPRINT(EM_DIAGRAM):   _4_5 = .;
42752     +   _4_6 = .;
MPRINT(EM_DIAGRAM):   _4_6 = .;
42753     +   _4_7 = .;
MPRINT(EM_DIAGRAM):   _4_7 = .;
42754     +   _4_8 = .;
MPRINT(EM_DIAGRAM):   _4_8 = .;
42755     +   _4_9 = .;
MPRINT(EM_DIAGRAM):   _4_9 = .;
42756     +   _4_10 = .;
MPRINT(EM_DIAGRAM):   _4_10 = .;
42757     +   _4_11 = .;
MPRINT(EM_DIAGRAM):   _4_11 = .;
42758     +   _4_12 = .;
MPRINT(EM_DIAGRAM):   _4_12 = .;
42759     +   _4_13 = .;
MPRINT(EM_DIAGRAM):   _4_13 = .;
42760     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
42761     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
42762     +end;
MPRINT(EM_DIAGRAM):   end;
42763     +else do;
MPRINT(EM_DIAGRAM):   else do;
42764     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
42765     +   _dm12 = put( IMP_NINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_NINQ , BEST12. );
42766     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
42767     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
42768     +   if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
42769     +      if _dm12 <= '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '11' then do;
42770     +         if _dm12 <= '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '1' then do;
42771     +            if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
42772     +               _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
42773     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42774     +            end;
MPRINT(EM_DIAGRAM):   end;
42775     +            else do;
MPRINT(EM_DIAGRAM):   else do;
42776     +               if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
42777     +                  _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
42778     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42779     +               end;
MPRINT(EM_DIAGRAM):   end;
42780     +            end;
MPRINT(EM_DIAGRAM):   end;
42781     +         end;
MPRINT(EM_DIAGRAM):   end;
42782     +         else do;
MPRINT(EM_DIAGRAM):   else do;
42783     +            if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '10' then do;
42784     +               _4_10 = 1;
MPRINT(EM_DIAGRAM):   _4_10 = 1;
42785     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42786     +            end;
MPRINT(EM_DIAGRAM):   end;
42787     +            else do;
MPRINT(EM_DIAGRAM):   else do;
42788     +               if _dm12 = '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '11' then do;
42789     +                  _4_11 = 1;
MPRINT(EM_DIAGRAM):   _4_11 = 1;
42790     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42791     +               end;
MPRINT(EM_DIAGRAM):   end;
42792     +            end;
MPRINT(EM_DIAGRAM):   end;
42793     +         end;
MPRINT(EM_DIAGRAM):   end;
42794     +      end;
MPRINT(EM_DIAGRAM):   end;
42795     +      else do;
MPRINT(EM_DIAGRAM):   else do;
42796     +         if _dm12 <= '13'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '13' then do;
42797     +            if _dm12 = '12'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '12' then do;
42798     +               _4_12 = 1;
MPRINT(EM_DIAGRAM):   _4_12 = 1;
42799     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42800     +            end;
MPRINT(EM_DIAGRAM):   end;
42801     +            else do;
MPRINT(EM_DIAGRAM):   else do;
42802     +               if _dm12 = '13'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '13' then do;
42803     +                  _4_13 = 1;
MPRINT(EM_DIAGRAM):   _4_13 = 1;
42804     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
42805     +               end;
MPRINT(EM_DIAGRAM):   end;
42806     +            end;
MPRINT(EM_DIAGRAM):   end;
42807     +         end;
MPRINT(EM_DIAGRAM):   end;
42808     +         else do;
