*------------------------------------------------------------*
User:                Jose Caloca
47944     +   else do;
MPRINT(EM_DIAGRAM):   else do;
47945     +      if _dm12 <= '7'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '7' then do;
47946     +         if _dm12 <= '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '6' then do;
47947     +            if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
47948     +               GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47949     +               GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
47950     +               GRP_pourpose4 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = 0.38924947208076;
47951     +               GRP_pourpose5 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = -0.38924947208076;
47952     +               GRP_pourpose6 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = -0.38924947208076;
47953     +               GRP_pourpose7 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = -0.38924947208076;
47954     +               GRP_pourpose8 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = -0.38924947208076;
47955     +               GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
47956     +               GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
47957     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47958     +            end;
MPRINT(EM_DIAGRAM):   end;
47959     +            else do;
MPRINT(EM_DIAGRAM):   else do;
47960     +               if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '6' then do;
47961     +                  GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47962     +                  GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
47963     +                  GRP_pourpose4 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = 0.38924947208076;
47964     +                  GRP_pourpose5 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = 0.38924947208076;
47965     +                  GRP_pourpose6 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = -0.38924947208076;
47966     +                  GRP_pourpose7 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = -0.38924947208076;
47967     +                  GRP_pourpose8 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = -0.38924947208076;
47968     +                  GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
47969     +                  GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
47970     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47971     +               end;
MPRINT(EM_DIAGRAM):   end;
47972     +            end;
MPRINT(EM_DIAGRAM):   end;
47973     +         end;
MPRINT(EM_DIAGRAM):   end;
47974     +         else do;
MPRINT(EM_DIAGRAM):   else do;
47975     +            if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '7' then do;
47976     +               GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47977     +               GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
47978     +               GRP_pourpose4 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = 0.38924947208076;
47979     +               GRP_pourpose5 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = 0.38924947208076;
47980     +               GRP_pourpose6 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = 0.38924947208076;
47981     +               GRP_pourpose7 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = -0.38924947208076;
47982     +               GRP_pourpose8 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = -0.38924947208076;
47983     +               GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
47984     +               GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
47985     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
47986     +            end;
MPRINT(EM_DIAGRAM):   end;
47987     +         end;
MPRINT(EM_DIAGRAM):   end;
47988     +      end;
MPRINT(EM_DIAGRAM):   end;
47989     +      else do;
MPRINT(EM_DIAGRAM):   else do;
47990     +         if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '8' then do;
47991     +            GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
47992     +            GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
47993     +            GRP_pourpose4 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = 0.38924947208076;
47994     +            GRP_pourpose5 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = 0.38924947208076;
47995     +            GRP_pourpose6 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = 0.38924947208076;
47996     +            GRP_pourpose7 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = 0.38924947208076;
47997     +            GRP_pourpose8 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = -0.38924947208076;
47998     +            GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
47999     +            GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
48000     +            _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
48001     +         end;
MPRINT(EM_DIAGRAM):   end;
48002     +         else do;
MPRINT(EM_DIAGRAM):   else do;
48003     +            if _dm12 = '9'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '9' then do;
48004     +               GRP_pourpose2 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = 0.38924947208076;
48005     +               GRP_pourpose3 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = 0.38924947208076;
48006     +               GRP_pourpose4 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = 0.38924947208076;
48007     +               GRP_pourpose5 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = 0.38924947208076;
48008     +               GRP_pourpose6 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = 0.38924947208076;
48009     +               GRP_pourpose7 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = 0.38924947208076;
48010     +               GRP_pourpose8 = 0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = 0.38924947208076;
48011     +               GRP_pourpose9 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = -0.38924947208076;
48012     +               GRP_pourpose10 = -0.38924947208076;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = -0.38924947208076;
48013     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
48014     +            end;
MPRINT(EM_DIAGRAM):   end;
48015     +         end;
MPRINT(EM_DIAGRAM):   end;
48016     +      end;
MPRINT(EM_DIAGRAM):   end;
48017     +   end;
MPRINT(EM_DIAGRAM):   end;
48018     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
48019     +      GRP_pourpose2 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose2 = .;
48020     +      GRP_pourpose3 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose3 = .;
48021     +      GRP_pourpose4 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose4 = .;
48022     +      GRP_pourpose5 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose5 = .;
48023     +      GRP_pourpose6 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose6 = .;
48024     +      GRP_pourpose7 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose7 = .;
48025     +      GRP_pourpose8 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose8 = .;
48026     +      GRP_pourpose9 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose9 = .;
48027     +      GRP_pourpose10 = .;
MPRINT(EM_DIAGRAM):   GRP_pourpose10 = .;
48028     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
48029     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
48030     +   end;
MPRINT(EM_DIAGRAM):   end;
48031     +end;
MPRINT(EM_DIAGRAM):   end;
48032     +
48033     +*** Generate dummy variables for GRP_savings ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GRP_savings ;
48034     +drop GRP_savings2 GRP_savings3 GRP_savings4 GRP_savings5 ;
MPRINT(EM_DIAGRAM):   drop GRP_savings2 GRP_savings3 GRP_savings4 GRP_savings5 ;
48035     +if missing( GRP_savings ) then do;
MPRINT(EM_DIAGRAM):   if missing( GRP_savings ) then do;
48036     +   GRP_savings2 = .;
MPRINT(EM_DIAGRAM):   GRP_savings2 = .;
48037     +   GRP_savings3 = .;
MPRINT(EM_DIAGRAM):   GRP_savings3 = .;
48038     +   GRP_savings4 = .;
MPRINT(EM_DIAGRAM):   GRP_savings4 = .;
48039     +   GRP_savings5 = .;
MPRINT(EM_DIAGRAM):   GRP_savings5 = .;
48040     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
48041     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
48042     +end;
MPRINT(EM_DIAGRAM):   end;
48043     +else do;
MPRINT(EM_DIAGRAM):   else do;
48044     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
48045     +   _dm12 = put( GRP_savings , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GRP_savings , BEST12. );
48046     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
48047     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
48048     +      GRP_savings2 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings2 = -0.55901699437494;
48049     +      GRP_savings3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings3 = -0.55901699437494;
48050     +      GRP_savings4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings4 = -0.55901699437494;
48051     +      GRP_savings5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings5 = -0.55901699437494;
48052     +   end;
MPRINT(EM_DIAGRAM):   end;
48053     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
48054     +      GRP_savings2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings2 = 0.55901699437494;
48055     +      GRP_savings3 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings3 = -0.55901699437494;
48056     +      GRP_savings4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings4 = -0.55901699437494;
48057     +      GRP_savings5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings5 = -0.55901699437494;
48058     +   end;
MPRINT(EM_DIAGRAM):   end;
48059     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
48060     +      GRP_savings2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings2 = 0.55901699437494;
48061     +      GRP_savings3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings3 = 0.55901699437494;
48062     +      GRP_savings4 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings4 = -0.55901699437494;
48063     +      GRP_savings5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings5 = -0.55901699437494;
48064     +   end;
MPRINT(EM_DIAGRAM):   end;
48065     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
48066     +      GRP_savings2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings2 = 0.55901699437494;
48067     +      GRP_savings3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings3 = 0.55901699437494;
48068     +      GRP_savings4 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings4 = 0.55901699437494;
48069     +      GRP_savings5 = -0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings5 = -0.55901699437494;
48070     +   end;
MPRINT(EM_DIAGRAM):   end;
48071     +   else if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '6' then do;
48072     +      GRP_savings2 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings2 = 0.55901699437494;
48073     +      GRP_savings3 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings3 = 0.55901699437494;
48074     +      GRP_savings4 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings4 = 0.55901699437494;
48075     +      GRP_savings5 = 0.55901699437494;
MPRINT(EM_DIAGRAM):   GRP_savings5 = 0.55901699437494;
48076     +   end;
MPRINT(EM_DIAGRAM):   end;
48077     +   else do;
MPRINT(EM_DIAGRAM):   else do;
48078     +      GRP_savings2 = .;
MPRINT(EM_DIAGRAM):   GRP_savings2 = .;
48079     +      GRP_savings3 = .;
MPRINT(EM_DIAGRAM):   GRP_savings3 = .;
48080     +      GRP_savings4 = .;
MPRINT(EM_DIAGRAM):   GRP_savings4 = .;
48081     +      GRP_savings5 = .;
MPRINT(EM_DIAGRAM):   GRP_savings5 = .;
48082     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
48083     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
48084     +   end;
MPRINT(EM_DIAGRAM):   end;
48085     +end;
MPRINT(EM_DIAGRAM):   end;
48086     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48087     +*** Writing the Node ord ;
MPRINT(EM_DIAGRAM):   *** Writing the Node ord ;
48088     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48089     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48090     +*** Writing the Node H1 ;
MPRINT(EM_DIAGRAM):   *** Writing the Node H1 ;
48091     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48092     +IF _DM_BAD EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF _DM_BAD EQ 0 THEN DO;
48093     +   H11  =     1.06324242829785 * GRP_acc_status2  +      1.4388737573454 *
48094     +        GRP_acc_status3  +     0.79135504267205 * GRP_acc_status4
48095     +          +     0.87138310300778 * GRP_credit_history2
48096     +          +                1E-10 * GRP_credit_history3
48097     +          +     0.07395399861491 * GRP_credit_history4
48098     +          +     0.12695069063371 * GRP_credit_history5
48099     +          +  1.0000000827403E-10 * GRP_duration2  +  9.9999994396249E-11 *
48100     +        GRP_duration3  +  1.0000000133514E-10 * GRP_duration4
48101     +          +     1.46958184817951 * GRP_pourpose2  +     0.54768516394763 *
48102     +        GRP_pourpose3  +  1.0000000133514E-10 * GRP_pourpose4
48103     +          +     2.45876398075337 * GRP_pourpose5  +     0.37391410595514 *
48104     +        GRP_pourpose6  +  9.9999999600419E-11 * GRP_pourpose7
48105     +          +  9.9999994396249E-11 * GRP_pourpose8  +  1.0000000827403E-10 *
48106     +        GRP_pourpose9  +      2.2139363947525 * GRP_pourpose10
48107     +          +     0.94520474783645 * GRP_savings2  +  1.0000000827403E-10 *
48108     +        GRP_savings3  +     0.49964207697826 * GRP_savings4
48109     +          +     0.41085297802019 * GRP_savings5 ;
MPRINT(EM_DIAGRAM):   H11 = 1.06324242829785 * GRP_acc_status2 + 1.4388737573454 * GRP_acc_status3 + 0.79135504267205 * GRP_acc_status4 + 0.87138310300778 * GRP_credit_history2 + 1E-10 * GRP_credit_history3 + 0.07395399861491 * GRP_credit_history4 +
0.12695069063371 * GRP_credit_history5 + 1.0000000827403E-10 * GRP_duration2 + 9.9999994396249E-11 * GRP_duration3 + 1.0000000133514E-10 * GRP_duration4 + 1.46958184817951 * GRP_pourpose2 + 0.54768516394763 * GRP_pourpose3 + 1.0000000133514E-10 *
GRP_pourpose4 + 2.45876398075337 * GRP_pourpose5 + 0.37391410595514 * GRP_pourpose6 + 9.9999999600419E-11 * GRP_pourpose7 + 9.9999994396249E-11 * GRP_pourpose8 + 1.0000000827403E-10 * GRP_pourpose9 + 2.2139363947525 * GRP_pourpose10 + 0.94520474783645 *
GRP_savings2 + 1.0000000827403E-10 * GRP_savings3 + 0.49964207697826 * GRP_savings4 + 0.41085297802019 * GRP_savings5 ;
48110     +   H12  =     2.15147291718301 * GRP_acc_status2  +     2.31437613536176 *
48111     +        GRP_acc_status3  +     0.63101710548318 * GRP_acc_status4
48112     +          +     0.74498541053998 * GRP_credit_history2
48113     +          +     0.41833197701319 * GRP_credit_history3
48114     +          +     0.62478626876624 * GRP_credit_history4
48115     +          +                1E-10 * GRP_credit_history5
48116     +          +     0.08154696075291 * GRP_duration2  +  9.9999994396249E-11 *
48117     +        GRP_duration3  +     0.14760600774393 * GRP_duration4
48118     +          +     1.74472674740342 * GRP_pourpose2  +  1.0000000133514E-10 *
48119     +        GRP_pourpose3  +  1.0000000827403E-10 * GRP_pourpose4
48120     +          +     4.35954675112891 * GRP_pourpose5  +  9.9999994396249E-11 *
48121     +        GRP_pourpose6  +  1.0000000827403E-10 * GRP_pourpose7
48122     +          +  1.0000000133514E-10 * GRP_pourpose8  +     1.13650719457767 *
48123     +        GRP_pourpose9  +  9.9999994396249E-11 * GRP_pourpose10
48124     +          +       0.829673301188 * GRP_savings2  +     0.45548712040032 *
48125     +        GRP_savings3  +  1.0000000133514E-10 * GRP_savings4
48126     +          +  1.0000000133514E-10 * GRP_savings5 ;
MPRINT(EM_DIAGRAM):   H12 = 2.15147291718301 * GRP_acc_status2 + 2.31437613536176 * GRP_acc_status3 + 0.63101710548318 * GRP_acc_status4 + 0.74498541053998 * GRP_credit_history2 + 0.41833197701319 * GRP_credit_history3 + 0.62478626876624 *
GRP_credit_history4 + 1E-10 * GRP_credit_history5 + 0.08154696075291 * GRP_duration2 + 9.9999994396249E-11 * GRP_duration3 + 0.14760600774393 * GRP_duration4 + 1.74472674740342 * GRP_pourpose2 + 1.0000000133514E-10 * GRP_pourpose3 + 1.0000000827403E-10 *
GRP_pourpose4 + 4.35954675112891 * GRP_pourpose5 + 9.9999994396249E-11 * GRP_pourpose6 + 1.0000000827403E-10 * GRP_pourpose7 + 1.0000000133514E-10 * GRP_pourpose8 + 1.13650719457767 * GRP_pourpose9 + 9.9999994396249E-11 * GRP_pourpose10 + 0.829673301188 *
GRP_savings2 + 0.45548712040032 * GRP_savings3 + 1.0000000133514E-10 * GRP_savings4 + 1.0000000133514E-10 * GRP_savings5 ;
48127     +   H13  =     0.42071690139704 * GRP_acc_status2  +     0.35055515047105 *
48128     +        GRP_acc_status3  +     0.05341878845655 * GRP_acc_status4
48129     +          +  1.0000000827403E-10 * GRP_credit_history2
48130     +          +     0.05728639764379 * GRP_credit_history3
48131     +          +                1E-10 * GRP_credit_history4
48132     +          +     0.34364816750091 * GRP_credit_history5
48133     +          +     0.00512180423758 * GRP_duration2  +     0.18700191186454 *
48134     +        GRP_duration3  +     0.02348966282822 * GRP_duration4
48135     +          +     0.52041249607525 * GRP_pourpose2  +     0.12833814958348 *
48136     +        GRP_pourpose3  +  1.0000000133514E-10 * GRP_pourpose4
48137     +          +  1.0000000827403E-10 * GRP_pourpose5  +     0.81521279073145 *
48138     +        GRP_pourpose6  +  9.9999994396249E-11 * GRP_pourpose7
48139     +          +  9.9999994396249E-11 * GRP_pourpose8  +  9.9999994396249E-11 *
48140     +        GRP_pourpose9  +  1.0000000827403E-10 * GRP_pourpose10
48141     +          +  1.0000000133514E-10 * GRP_savings2  +     0.09061525884904 *
48142     +        GRP_savings3  +     0.21726237197706 * GRP_savings4
48143     +          +  1.0000000827403E-10 * GRP_savings5 ;
MPRINT(EM_DIAGRAM):   H13 = 0.42071690139704 * GRP_acc_status2 + 0.35055515047105 * GRP_acc_status3 + 0.05341878845655 * GRP_acc_status4 + 1.0000000827403E-10 * GRP_credit_history2 + 0.05728639764379 * GRP_credit_history3 + 1E-10 * GRP_credit_history4 +
0.34364816750091 * GRP_credit_history5 + 0.00512180423758 * GRP_duration2 + 0.18700191186454 * GRP_duration3 + 0.02348966282822 * GRP_duration4 + 0.52041249607525 * GRP_pourpose2 + 0.12833814958348 * GRP_pourpose3 + 1.0000000133514E-10 * GRP_pourpose4 +
1.0000000827403E-10 * GRP_pourpose5 + 0.81521279073145 * GRP_pourpose6 + 9.9999994396249E-11 * GRP_pourpose7 + 9.9999994396249E-11 * GRP_pourpose8 + 9.9999994396249E-11 * GRP_pourpose9 + 1.0000000827403E-10 * GRP_pourpose10 + 1.0000000133514E-10 *
GRP_savings2 + 0.09061525884904 * GRP_savings3 + 0.21726237197706 * GRP_savings4 + 1.0000000827403E-10 * GRP_savings5 ;
48144     +   H11  =     1.55048474060545 + H11 ;
MPRINT(EM_DIAGRAM):   H11 = 1.55048474060545 + H11 ;
48145     +   H12  =     0.23894452863513 + H12 ;
MPRINT(EM_DIAGRAM):   H12 = 0.23894452863513 + H12 ;
48146     +   H13  =     0.69166436626921 + H13 ;
MPRINT(EM_DIAGRAM):   H13 = 0.69166436626921 + H13 ;
48147     +   H11  = TANH(H11 );
MPRINT(EM_DIAGRAM):   H11 = TANH(H11 );
48148     +   H12  = TANH(H12 );
MPRINT(EM_DIAGRAM):   H12 = TANH(H12 );
48149     +   H13  = TANH(H13 );
MPRINT(EM_DIAGRAM):   H13 = TANH(H13 );
48150     +END;
MPRINT(EM_DIAGRAM):   END;
48151     +ELSE DO;
MPRINT(EM_DIAGRAM):   ELSE DO;
48152     +   H11  = .;
MPRINT(EM_DIAGRAM):   H11 = .;
48153     +   H12  = .;
MPRINT(EM_DIAGRAM):   H12 = .;
48154     +   H13  = .;
MPRINT(EM_DIAGRAM):   H13 = .;
48155     +END;
MPRINT(EM_DIAGRAM):   END;
48156     +*** *************************;
MPRINT(EM_DIAGRAM):   *** *************************;
48157     +*** Writing the Node default ;
MPRINT(EM_DIAGRAM):   *** Writing the Node default ;
