*------------------------------------------------------------*
Usuario:                Jose Caloca
39960     +           %let count = %sysfunc(getvarn(&tdsid, &tnum));
39962     +           %if &tarvalue eq &target_event %then %do;
39963     +             %let totalevent = &count;
39964     +           %end;
39965     +           %else %if &tarvalue eq &target_nonevent %then %do;
39966     +              %let totalnonevent= &count;
39967     +           %end;
39968     +         %end;
39969     +         %let obs = %sysfunc(fetch(&tdsid));
39970     +      %end;
39971     +   %end;
39972     +   %if &tdsid %then %let tdsid = %sysfunc(close(&tdsid));
39974     +   proc datasets lib=work nolist;
39975     +      delete temptargetC;
39976     +   run;
39977     +   quit;
39979     +   proc means data=&FINEDETAILDATA noprint;
39980     +      var eventCount nonEventCount;
39981     +      class _variable_  _group_;
39982     +      output out=summ(where=(_type_ in(2,3))) sum=eventCount nonEventCount;
39983     +   run;
39985     +   proc sort data=summ(drop=_type_ _freq_);
39986     +     by _variable_ _group_;
39987     +   run;
39989     +   data gini(keep=_variable_ eventCount nonEventCount groupresprate)
39990     +        tempcoarse(keep=_variable_  _group_ eventCount nonEventCount groupresprate groupNonRespRate eventRate nonEventRate respper nrespper);
39991     +        set summ;
39992     +        *format groupresprate 6.2;
39993     +        *format groupnonresprate 6.2;
39994     +        by _variable_ ;
39995     +        if _group_=. then do;
39996     +        end;
39997     +        else do;
39998     +           respper = eventCount / &totalEvent;
39999     +           nrespper = nonEventCount / &totalNonEvent;
40001     +           if ((nonEventCount = 0) AND (eventCount = 0)) then do;
40002     +                groupresprate=0;
40003     +                groupNonresprate = 0;
40004     +                eventRate = 0;
40005     +                nonEventRate = 0;
40006     +           end;
40007     +           else do;
40008     +               groupresprate = eventCount / (eventCount + nonEventCount) ;
40009     +               groupNonRespRate = 1 - groupRespRate;
40010     +               eventRate = eventCount / &totalEvent ;
40011     +               nonEventRate = nonEventCount / &totalNonEvent ;
40012     +            end;
40014     +           output gini tempcoarse;
40016     +        end;
40017     +   run;
40018     +   proc sort data=gini;
40019     +      by _variable_ descending groupresprate;
40020     +   run;
40022     +   data gini(keep= _variable_ _gini_);
40023     +     retain between within cumresp cumnresp;
40024     +     set gini(keep=_variable_  eventCount nonEventCount);
40025     +     by _variable_;
40026     +     if first._variable_ then do;
40027     +       between  = 0;
40028     +       within   = 0;
40029     +       cumresp  = 0;
40030     +       cumnresp = 0;
40031     +     end;
40032     +     between + 2 * cumnresp * eventCount;
40033     +     within + nonEventCount * eventCount;
40034     +     cumresp + eventCount;
40035     +     cumnresp + nonEventCount;
40036     +     if last._variable_ then do;
40037     +       if ^(cumnresp=0 or cumresp=0) then do;
40038     +         _gini_ = 100 * (1 - (within + between) / (cumnresp * cumresp));
40039     +         output;
40040     +       end;
40041     +     end;
40042     +   run;
40044     +   data tempdisplayvar;
40045     +      set &EM_USER_VARMAPPINGS;
40046     +      rename _variable_ = display_var
40047     +      _proc_var_ = _variable_;
40048     +   keep _variable_ _proc_var_ label;
40049     +   run;
40050     +   proc sort data=tempdisplayvar; by _variable_; run;
40052     +   data  &COARSE;
40053     +     length display_Var $32 label _label_ $200 role $10 _group_ 8;
40054     +     merge tempdisplayvar tempcoarse gini ;
40055     +     by _variable_;
40056     +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
40057     +           eventRate   = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventrate_vlabel , NOQUOTE))"
40058     +           nonEventRate = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventrate_vlabel , NOQUOTE))"
40059     +           _group_    = "%sysfunc(sasmsg(sashelp.dmine, rpt_group_vlabel , NOQUOTE))"
40060     +           role       = "%sysfunc(sasmsg(sashelp.dmine, meta_role_vlabel , NOQUOTE))"
40061     +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_gini_vlabel  , NOQUOTE))"
40062     +           eventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_eventcount_vlabel  , NOQUOTE))"
40063     +           noneventcount = "%sysfunc(sasmsg(sashelp.dmine, rpt_noneventcount_vlabel  , NOQUOTE))"
40064     +           groupresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupresprate_vlabel  , NOQUOTE))"
40065     +           groupnonresprate = "%sysfunc(sasmsg(sashelp.dmine, rpt_groupnonresprate_vlabel  , NOQUOTE))"
40066     +           ;
40068     +    eventCount = round(eventCount, .001);
40069     +    nonEventCount = round(nonEventCount, .001);
40070     +    groupRespRate = round(groupRespRate, .001);
40072     +     drop _variable_ index index2 respper nrespper;
40073     +   run;
40075     +   proc datasets library=work nolist;
40076     +     delete  tempcoarse gini             ;
40078     +   run;
40079     +   quit;
40081     +%mend EM_CREATE_GROUPING;
40085     +%macro EM_GENERATE_LABELVALUES(filename, splitvals, binmappings, coarse);
40087     +         data _null_;
40088     +            FILE &filename;
40089     +            put " length _LABEL_ $200;";
40090     +            put ' label _LABEL_="%sysfunc(sasmsg(sashelp.dmine, rpt_groupvalues_vlabel , NOQUOTE))";';
40091     +         run;
40093     +         proc sort data=&SPLITVALS out=work.sortedsplitval; by display_var _split_Value_; run;
40094     +         proc sort data=&BINMAPPINGS; by display_var bin; run;
40096     +         data temp;
40097     +           merge work.sortedsplitval(in=_a) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
40098     +           by Display_Var _Split_value_;
40099     +           if upcase(_Split_value_) ne 'MISSING';
40100     +           if _a then output;
40101     +           if display_var eq '' then delete;
40102     +         run;
40104     +         data temp_missing;
40105     +           merge work.sortedsplitval(in=_a rename=(_GROUP_=MISSGRP)) &BINMAPPINGS(rename=(BIN_NAME=_VARIABLE_ BIN=_SPLIT_VALUE_));
40106     +           by Display_Var _Split_value_;
40107     +           if upcase(_Split_value_) eq 'MISSING';
40108     +           if _a then output;
40109     +           keep _variable_ display_var missgrp;
40110     +         run;
40112     +         proc sort data=temp out=class;
40113     +            by _variable_ _group_ LB;
40114     +         run;
40116     +         data _null_;
40118     +            file &filename MOD;
40119     +            length string $200 flag 8;
40120     +            retain string flag;
40121     +            set class end=eof;
40122     +            by _variable_  _group_;
40124     +            index = kindex(_variable_, "BIN_");
40125     +            if index gt 0 then do;
40126     +              if first._group_ then do;
40127     +                flag = 0;
40128     +                if ^first._variable_ then
40129     +                    put 'else';
40130     +                 else
40131     +                    put ' ';
40133     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
40134     +                          !!strip(put(_GROUP_,best12.))!!' then do;';
40135     +                 put string;
40137     +                 if LB ne . then do;
40138     +                   * string = strip(string)!!" _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
40139     +                    string = " _LABEL_='"!!strip(LB)!!"<= "!!strip(DISPLAY_VAR);
40140     +                 end;
40141     +                 else do;
40142     +                    flag = 1;
40143     +                    *string = strip(string)!!" _LABEL_='"!!strip(DISPLAY_VAR);
40144     +                    string = " _LABEL_='"!!strip(DISPLAY_VAR);
40145     +                 end;
40147     +              end;
40148     +              if last._Group_ then do;
40149     +                 if UB ne . then do;
40150     +                    string = strip(string)!!'< '!!strip(UB)!!"';";
40151     +                 end;
40152     +                 else do;
40153     +                    if flag=1 then do;
40154     +                      string = strip(string)!!"';";
40155     +                     /* string = strip(string)!!'='!!strip(_split_Value_)!!"';";*/
40156     +                    end;
40157     +                    else do;
40158     +                      string = strip(string)!!"';";
40159     +                    end;
40160     +                 end;
40161     +                 put string;
40163     +                 string= " UB="!!strip(UB)!!";";
40164     +                 put string;
40165     +                 put "end;";
40168     +              end;
40169     +            end;
40170     +            else do;
40171     +              _split_value_ = tranwrd(_split_value_,"'","''");
40172     +              if first._group_ then do;
40173     +                 flag = 0;
40174     +                 if ^first._variable_ then
40175     +                    put 'else';
40176     +                 else
40177     +                    put ' ';
40178     +                 string = "if DISPLAY_VAR='"!!strip(DISPLAY_VAR)!!"' and _GROUP_ = "
40179     +                          !!strip(put(_GROUP_,best12.))!!' then';
40180     +                 put string;
40181     +                 string = "_LABEL_='"!!strip(_split_value_);
40182     +              end;
40183     +              else do;
40184     +                 if flag ne 1 then do;
40185     +                   tempstring = strip(string)!!', '!!strip(_split_value_);
40186     +                   length = length(tempstring);
40188     +                   if length < 195 then do;
40189     +                      string = tempstring;
40190     +                   end;
40191     +                   else do;
40192     +                      string = strip(string)||",...";
40193     +                      flag=1;
40194     +                   end;
40195     +                 end;
40196     +              end;
40198     +              if last._group_ then do;
40199     +                 string = strip(string)!!"';";
40200     +                 put string;
40201     +              end;
40202     +            end;
40203     +         run;
40205     +         data &COARSE;
40206     +           set &COARSE;
40207     +          /* %inc Y; */
40208     +           %inc &filename;
40209     +         run;
40210     +         *filename Y;
40212     +         /* add missing to appropriate label - based on temp_missing data */
40213     +         data &COARSE;
40214     +           set &COARSE;
40216     +           %let dsid = %sysfunc(open(work.temp_missing));
40217     +           %if &dsid %then %do;
40218     +              %let varnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
40219     +              %let grpnum = %sysfunc(VARNUM(&dsid, MISSGRP));
40221     +              %let obs = %sysfunc(fetch(&dsid));
40222     +              %do %while(&obs=0);
40223     +                 %let var = %sysfunc(getvarc(&dsid, &varnum));
40224     +                 %let grp = %sysfunc(getvarn(&dsid, &grpnum));
40226     +                 if DISPLAY_VAR = "&var" and _GROUP_ = &grp then do;
40227     +                   if _LABEL_ eq '' then do;
40228     +                     _LABEL_ = "Missing";
40229     +                   end;
40230     +                   else do;
40231     +                     _LABEL_ = strip(_LABEL_)!!", Missing";
40232     +                   end;
40233     +                 end;
40234     +                 %let obs = %sysfunc(fetch(&dsid));
40235     +              %end;
40236     +           %end;
40237     +           %if &dsid %then %let dsid = %sysfunc(close(&dsid));
40238     +           drop ub;
40239     +         run;
40241     +         proc datasets library=work nolist;
40242     +           delete class temp temp_missing;
40243     +         run;
40244     +         quit;
40246     +%mend EM_GENERATE_LABELVALUES;
40248     +%macro calcValidationCoarse(input, output, varmappings, resultsTable);
40251     +%mend calcValidationCoarse;
40254     +%macro EM_IBN_IntTargetTrans(inttgtvar,method,newlevels=binlevs);
40255     +/* macro for transforming interval target to binary */
40257     +   %if &method = CUTMEAN %then %do;
40258     +      proc sql noprint;
40259     +         %if %EM_FREQ ne %then %do;
40260     +            select sum(&inttgtvar * %EM_FREQ) / sum(%EM_FREQ)
40261     +         %end;
40262     +         %else %do;
40263     +            select mean(&inttgtvar)
40264     +         %end;
40265     +         into :ignbincut from &em_import_data;
40266     +      quit;
40267     +   %end;
40269     +   /* create binary target */
40270     +   data &EM_USER_NEWTRAIN;
40271     +      set &EM_IMPORT_DATA;
40272     +      %if &method = CUTUSER %then %do;
40273     +           %let ignbincut = &EM_PROPERTY_USERCUTVALUE;
40274     +      %end;
40275     +      if &inttgtvar = . then &IGNBinTarget = .;
40276     +      else do;
40277     +         if &inttgtvar > &ignbincut then &IGNBinTarget=1;
40278     +         else &IGNBinTarget=0;
40279     +      end;
40280     +   run;
40282     +   /* Check that new target is actually binary */
40283     +   proc sql noprint;
40284     +      select distinct &IGNBINTarget into :bintv1 - from &EM_USER_NEWTRAIN where &IGNBinTarget ne .;
40285     +   quit;
40286     +   %global &newlevels;
40287     +   %let &newlevels=&sqlobs;
40289     +%mend EM_IBN_IntTargetTrans;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename trtemp;
