*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 77613 <= VALUE THEN DO;
27207     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27208     +
MPRINT(EM_DIAGRAM):   END;
27209     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27210     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 2;
27211     +                     77613 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   END;
27212     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27213     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.048041856;
27214     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27215     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
27216     +    END;
MPRINT(EM_DIAGRAM):   END;
27217     +    IF _BRANCH_ GT 0 THEN DO;
27218     +       _ARB_F_ + -0.048041856;
MPRINT(EM_DIAGRAM):   ********** LEAF 109 NODE 535 ***************;
27219     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27220     +    END;
27221     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27222     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
27223     +********** LEAF   109  NODE   535 ***************;
27224     +IF _ARB_BADF_ EQ 0 THEN DO;
27225     +
27226     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27227     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
27228     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
27229     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
27230     +     _BRANCH_ =    1;
27231     +    END;
27232     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
27233     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27234     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27235     +      '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27236     +       ) THEN _BRANCH_ = 1;
27237     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND CLAGE < 92.5215422777547 THEN DO;
27238     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27239     +
MPRINT(EM_DIAGRAM):   END;
27240     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27241     +      IF  NOT MISSING(CLAGE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( CLAGE ) THEN _BRANCH_ = 1;
27242     +      CLAGE  <     92.5215422777547 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27243     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27244     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.027125831;
27245     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27246     +       IF MISSING( CLAGE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27247     +    END;
MPRINT(EM_DIAGRAM):   END;
27248     +    IF _BRANCH_ GT 0 THEN DO;
27249     +       _ARB_F_ + -0.027125831;
MPRINT(EM_DIAGRAM):   ********** LEAF 110 NODE 536 ***************;
27250     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27251     +    END;
27252     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27253     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
27254     +********** LEAF   110  NODE   536 ***************;
27255     +IF _ARB_BADF_ EQ 0 THEN DO;
27256     +
27257     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27258     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
27259     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DELINQ ) THEN _BRANCH_ = 1;
27260     +    IF _ARBFMT_12 IN ('0' ,'1' ) THEN DO;
27261     +     _BRANCH_ =    1;
27262     +    END;
27263     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN _BRANCH_ = 1;
27264     +     IF MISSING( DELINQ  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27265     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27266     +      '0' ,'1' ,'2' ,'6' ,'3' ,'4' ,'5' ,'7'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27267     +       ) THEN _BRANCH_ = 1;
27268     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(CLAGE ) AND 92.5215422777547 <= CLAGE THEN DO;
27269     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27270     +
MPRINT(EM_DIAGRAM):   END;
27271     +    _BRANCH_ = -1;
27272     +      IF  NOT MISSING(CLAGE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27273     +          92.5215422777547 <= CLAGE  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0156704394;
27274     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
27275     +      END;
MPRINT(EM_DIAGRAM):   END;
27276     +
MPRINT(EM_DIAGRAM):   END;
27277     +    IF _BRANCH_ GT 0 THEN DO;
27278     +       _ARB_F_ + 0.0156704394;
MPRINT(EM_DIAGRAM):   ********** LEAF 111 NODE 537 ***************;
27279     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27280     +    END;
27281     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27282     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
27283     +********** LEAF   111  NODE   537 ***************;
27284     +IF _ARB_BADF_ EQ 0 THEN DO;
27285     +
27286     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27287     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
27288     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27289     +    IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
27290     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27291     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27292     +
27293     +  IF _BRANCH_ GT 0 THEN DO;
27294     +
27295     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27296     +    _ARBFMT_12 = PUT( DEROG , BEST12.);
27297     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
27298     +      IF _ARBFMT_12 IN ('2' ) THEN DO;
27299     +       _BRANCH_ =    1;
27300     +      END;
27301     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '2' ,'0' ,'3' ,'1' ) THEN _BRANCH_ = 1;
27302     +       IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27303     +      ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0081013224;
27304     +        '2' ,'0' ,'3' ,'1'
MPRINT(EM_DIAGRAM):   END;
27305     +         ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27306     +    END;
MPRINT(EM_DIAGRAM):   END;
27307     +    IF _BRANCH_ GT 0 THEN DO;
27308     +       _ARB_F_ + 0.0081013224;
MPRINT(EM_DIAGRAM):   ********** LEAF 112 NODE 538 ***************;
27309     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27310     +    END;
27311     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27312     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DELINQ , BEST12.);
27313     +********** LEAF   112  NODE   538 ***************;
27314     +IF _ARB_BADF_ EQ 0 THEN DO;
27315     +
27316     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27317     +  _ARBFMT_12 = PUT( DELINQ , BEST12.);
27318     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27319     +    IF _ARBFMT_12 IN ('2' ,'6' ,'3' ,'4' ,'5' ,'7' ) THEN DO;
27320     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27321     +    END;
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27322     +
27323     +  IF _BRANCH_ GT 0 THEN DO;
27324     +
27325     +    _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27326     +    _ARBFMT_12 = PUT( DEROG , BEST12.);
27327     +     %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'3' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27328     +      IF _ARBFMT_12 IN ('0' ,'3' ,'1' ) THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.061217608;
27329     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
27330     +      END;
MPRINT(EM_DIAGRAM):   END;
27331     +
MPRINT(EM_DIAGRAM):   END;
27332     +    IF _BRANCH_ GT 0 THEN DO;
27333     +       _ARB_F_ + -0.061217608;
MPRINT(EM_DIAGRAM):   ********** LEAF 113 NODE 542 ***************;
27334     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27335     +    END;
27336     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27337     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27338     +********** LEAF   113  NODE   542 ***************;
27339     +IF _ARB_BADF_ EQ 0 THEN DO;
27340     +
27341     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27342     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27343     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
27344     +    IF _ARBFMT_12 IN ('0' ,'5' ) THEN DO;
27345     +     _BRANCH_ =    1;
27346     +    END;
27347     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'5' ,'3' ,'2' ,'1' ,'4' ) THEN _BRANCH_ = 1;
27348     +     IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27349     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27350     +      '0' ,'5' ,'3' ,'2' ,'1' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27351     +       ) THEN _BRANCH_ = 1;
27352     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 44.7104234257295 THEN DO;
27353     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27354     +
MPRINT(EM_DIAGRAM):   END;
27355     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27356     +      IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( DEBTINC ) THEN _BRANCH_ = 1;
27357     +      DEBTINC  <     44.7104234257295 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27358     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27359     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0083548838;
27360     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27361     +       IF MISSING( DEBTINC  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27362     +    END;
MPRINT(EM_DIAGRAM):   END;
27363     +    IF _BRANCH_ GT 0 THEN DO;
27364     +       _ARB_F_ + 0.0083548838;
MPRINT(EM_DIAGRAM):   ********** LEAF 114 NODE 543 ***************;
27365     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27366     +    END;
27367     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27368     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27369     +********** LEAF   114  NODE   543 ***************;
27370     +IF _ARB_BADF_ EQ 0 THEN DO;
27371     +
27372     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27373     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27374     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('0' ,'5' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   IF MISSING( DEROG ) THEN _BRANCH_ = 1;
27375     +    IF _ARBFMT_12 IN ('0' ,'5' ) THEN DO;
27376     +     _BRANCH_ =    1;
27377     +    END;
27378     +  IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   ELSE IF _ARBFMT_12 NOTIN ( '0' ,'5' ,'3' ,'2' ,'1' ,'4' ) THEN _BRANCH_ = 1;
27379     +     IF MISSING( DEROG  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27380     +    ELSE IF _ARBFMT_12 NOTIN (
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27381     +      '0' ,'5' ,'3' ,'2' ,'1' ,'4'
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27382     +       ) THEN _BRANCH_ = 1;
27383     +  END;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND 44.7104234257295 <= DEBTINC THEN DO;
27384     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27385     +
MPRINT(EM_DIAGRAM):   END;
27386     +    _BRANCH_ = -1;
27387     +      IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27388     +          44.7104234257295 <= DEBTINC  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.077375292;
27389     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
27390     +      END;
MPRINT(EM_DIAGRAM):   END;
27391     +
MPRINT(EM_DIAGRAM):   END;
27392     +    IF _BRANCH_ GT 0 THEN DO;
27393     +       _ARB_F_ + -0.077375292;
MPRINT(EM_DIAGRAM):   ********** LEAF 115 NODE 544 ***************;
27394     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27395     +    END;
27396     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27397     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27398     +********** LEAF   115  NODE   544 ***************;
27399     +IF _ARB_BADF_ EQ 0 THEN DO;
27400     +
27401     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27402     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27403     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27404     +    IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'4' ) THEN DO;
27405     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27406     +    END;
27407     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(YOJ ) AND YOJ < 0.25 THEN DO;
27408     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27409     +
MPRINT(EM_DIAGRAM):   END;
27410     +    _BRANCH_ = -1;
27411     +      IF  NOT MISSING(YOJ ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27412     +      YOJ  <                 0.25 THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.0561668446;
27413     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   END;
27414     +      END;
MPRINT(EM_DIAGRAM):   END;
27415     +
MPRINT(EM_DIAGRAM):   END;
27416     +    IF _BRANCH_ GT 0 THEN DO;
27417     +       _ARB_F_ + 0.0561668446;
MPRINT(EM_DIAGRAM):   ********** LEAF 116 NODE 545 ***************;
27418     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27419     +    END;
27420     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27421     +
MPRINT(EM_DIAGRAM):   _ARBFMT_12 = PUT( DEROG , BEST12.);
27422     +********** LEAF   116  NODE   545 ***************;
27423     +IF _ARB_BADF_ EQ 0 THEN DO;
27424     +
27425     +  _BRANCH_ = -1;
MPRINT(DMNORMIP):   call dmnorm(_ARBFMT_12,
27426     +  _ARBFMT_12 = PUT( DEROG , BEST12.);
27427     +   %DMNORMIP( _ARBFMT_12);
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'4' ) THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27428     +    IF _ARBFMT_12 IN ('3' ,'2' ,'1' ,'4' ) THEN DO;
27429     +     _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27430     +    END;
27431     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(YOJ ) AND 0.25 <= YOJ THEN DO;
27432     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27433     +
MPRINT(EM_DIAGRAM):   END;
27434     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27435     +      IF  NOT MISSING(YOJ ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( YOJ ) THEN _BRANCH_ = 2;
27436     +                      0.25 <= YOJ  THEN DO;
MPRINT(EM_DIAGRAM):   END;
27437     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27438     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.050812008;
27439     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27440     +       IF MISSING( YOJ  ) THEN _BRANCH_ = 2;
MPRINT(EM_DIAGRAM):   END;
27441     +    END;
MPRINT(EM_DIAGRAM):   END;
27442     +    IF _BRANCH_ GT 0 THEN DO;
27443     +       _ARB_F_ + -0.050812008;
MPRINT(EM_DIAGRAM):   ********** LEAF 117 NODE 549 ***************;
27444     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27445     +    END;
27446     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27447     +
27448     +********** LEAF   117  NODE   549 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 42.363536185079 THEN DO;
27449     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27450     +
MPRINT(EM_DIAGRAM):   END;
27451     +  _BRANCH_ = -1;
27452     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27453     +    DEBTINC  <      42.363536185079 THEN DO;
27454     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27455     +    END;
27456     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND VALUE < 301802 THEN DO;
27457     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27458     +
MPRINT(EM_DIAGRAM):   END;
27459     +    _BRANCH_ = -1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ LT 0 THEN DO;
27460     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF MISSING( VALUE ) THEN _BRANCH_ = 1;
27461     +      VALUE  <               301802 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27462     +       _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27463     +      END;
MPRINT(EM_DIAGRAM):   _ARB_F_ + 0.017237861;
27464     +    IF _BRANCH_ LT 0 THEN DO;
MPRINT(EM_DIAGRAM):   END;
27465     +       IF MISSING( VALUE  ) THEN _BRANCH_ = 1;
MPRINT(EM_DIAGRAM):   END;
27466     +    END;
MPRINT(EM_DIAGRAM):   END;
27467     +    IF _BRANCH_ GT 0 THEN DO;
27468     +       _ARB_F_ + 0.017237861;
MPRINT(EM_DIAGRAM):   ********** LEAF 118 NODE 550 ***************;
27469     +      END;
MPRINT(EM_DIAGRAM):   IF _ARB_BADF_ EQ 0 THEN DO;
27470     +    END;
27471     +  END;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27472     +
27473     +********** LEAF   118  NODE   550 ***************;
MPRINT(EM_DIAGRAM):   IF NOT MISSING(DEBTINC ) AND DEBTINC < 42.363536185079 THEN DO;
27474     +IF _ARB_BADF_ EQ 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 1;
27475     +
MPRINT(EM_DIAGRAM):   END;
27476     +  _BRANCH_ = -1;
27477     +    IF  NOT MISSING(DEBTINC ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27478     +    DEBTINC  <      42.363536185079 THEN DO;
27479     +     _BRANCH_ =    1;
MPRINT(EM_DIAGRAM):   _BRANCH_ = -1;
27480     +    END;
27481     +
MPRINT(EM_DIAGRAM):   IF NOT MISSING(VALUE ) AND 301802 <= VALUE THEN DO;
27482     +  IF _BRANCH_ GT 0 THEN DO;
MPRINT(EM_DIAGRAM):   _BRANCH_ = 2;
27483     +
MPRINT(EM_DIAGRAM):   END;
27484     +    _BRANCH_ = -1;
27485     +      IF  NOT MISSING(VALUE ) AND
MPRINT(EM_DIAGRAM):   IF _BRANCH_ GT 0 THEN DO;
27486     +                    301802 <= VALUE  THEN DO;
MPRINT(EM_DIAGRAM):   _ARB_F_ + -0.164621341;
27487     +       _BRANCH_ =    2;
MPRINT(EM_DIAGRAM):   END;
27488     +      END;
MPRINT(EM_DIAGRAM):   END;
27489     +
MPRINT(EM_DIAGRAM):   END;
27490     +    IF _BRANCH_ GT 0 THEN DO;
27491     +       _ARB_F_ + -0.164621341;
