*------------------------------------------------------------*
User:                Jose Caloca
MPRINT(EM_REPORT):   VALUE = "Y";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "CHOICETEXT";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SEGMENTVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LOWERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "UPPERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.89120587608367;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   run;
 
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.02 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_TREE_TRAIN):  ;
MPRINT(EM_TREE_TRAIN):   filename x;
NOTE: Fileref X has been deassigned.
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End TRAIN: Tree2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33363
33364      *------------------------------------------------------------*;
33365      * End TRAIN: Tree2;
33366      *------------------------------------------------------------*;
 
33367      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33368      * Close any missing semi colons;
MPRINT(EM_DIAGRAM):   * Close any missing semi colons;
33369      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33370      ;
MPRINT(EM_DIAGRAM):   ;
33371      ;
MPRINT(EM_DIAGRAM):   ;
33372      ;
MPRINT(EM_DIAGRAM):   ;
33373      ;
MPRINT(EM_DIAGRAM):   ;
33374      quit;
MPRINT(EM_DIAGRAM):   quit;
33375      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33376      * Close any unbalanced quotes;
MPRINT(EM_DIAGRAM):   * Close any unbalanced quotes;
33377      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33378      /*; *"; *'; */
33379      ;
MPRINT(EM_DIAGRAM):   ;
33380      run;
MPRINT(EM_DIAGRAM):   run;
33381      quit;
MPRINT(EM_DIAGRAM):   quit;
33382      /* Reset EM Options */
33383      options formchar="|----|+|---+=|-/\<>*";
MPRINT(EM_DIAGRAM):   options formchar="|----|+|---+=|-/\<>*";
33384      options nocenter ls=256 ps=10000;
MPRINT(EM_DIAGRAM):   options nocenter ls=256 ps=10000;
33385      goptions reset=all device=GIF NODISPLAY;
MPRINT(EM_DIAGRAM):   goptions reset=all device=GIF NODISPLAY;
33386      proc sort data=WORK.EM_USER_REPORT;
MPRINT(EM_DIAGRAM):    proc sort data=WORK.EM_USER_REPORT;
33387      by ID VIEW;
MPRINT(EM_DIAGRAM):   by ID VIEW;
33388      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 132 observations and 4 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):    proc printto;
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):    data _null_;
MPRINT(EM_DIAGRAM):   call symput('NLDATE', strip(put(date(), NLDATE.)));
MPRINT(EM_DIAGRAM):   call symput('NLTIME', strip(put(datetime(), NLTIME.)));
MPRINT(EM_DIAGRAM):   run;
MPRINT(EM_DIAGRAM):   data _null_;
MPRINT(EM_DIAGRAM):   nldate= sasmsg("sashelp.dmine", "log_date_note", 'N', "28 March 2021" );
MPRINT(EM_DIAGRAM):   nltime= sasmsg("sashelp.dmine", "log_time_note", 'N', "20:54:21" );
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   put "* Score Log";
MPRINT(EM_DIAGRAM):   put nldate;
MPRINT(EM_DIAGRAM):   put nltime;
MPRINT(EM_DIAGRAM):   put "*------------------------------------------------------------*";
MPRINT(EM_DIAGRAM):   run;
*------------------------------------------------------------*
* Score Log
Date:                28 March 2021
Time:                20:54:21
*------------------------------------------------------------*
MPRINT(EM_DIAGRAM):    filename O33XZLDN "C:\Jose\DM_ang\Workspaces\EMWS5\Tree2\EMSCORE.out" encoding="UTF-8" NOBOM;
MPRINT(EM_DIAGRAM):   proc printto print=O33XZLDN new;
MPRINT(EM_DIAGRAM):   run;
33490      %let EMEXCEPTIONSTRING=;
33491      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
33492      * SCORE: Tree2;
MPRINT(EM_DIAGRAM):   * SCORE: Tree2;
33493      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
33494      %let EM_ACTION = SCORE;
33495      %let syscc = 0;
33496      %macro main;
33497
33498        %if %upcase(&EM_ACTION) = CREATE %then %do;
33499          filename temp catalog 'sashelp.emmodl.tree_create.source';
33500          %include temp;
33501          filename temp;
33502
33503          %em_tree_create;
33504        %end;
33505
33506         %else
33507         %if %upcase(&EM_ACTION) = TRAIN %then %do;
33508
33509             filename temp catalog 'sashelp.emmodl.tree_train.source';
33510             %include temp;
33511             filename temp;
33512             %em_tree_train;
33513         %end;
33514
33515        %else
33516        %if %upcase(&EM_ACTION) = SCORE %then %do;
33517          filename temp catalog 'sashelp.emmodl.tree_score.source';
33518          %include temp;
33519          filename temp;
33520
33521          %em_tree_score;
33522
33523        %end;
33524
33525        %else
33526        %if %upcase(&EM_ACTION) = REPORT %then %do;
33527
33528             filename temp catalog 'sashelp.emmodl.tree_report.source';
33529             %include temp;
33530             filename temp;
33531
33532             %em_tree_report;
33533         %end;
33534
33535        %else
33536        %if %upcase(&EM_ACTION) = OPENINT %then %do;
33537
33538             filename temp catalog 'sashelp.emmodl.tree_actions.source';
33539             %include temp;
33540             filename temp;
33541             %EM_TREE_OPENTREEVIEWER;
33542
33543         %end;
33544
33545        %else
33546        %if %upcase(&EM_ACTION) = CLOSEINT %then %do;
33547
33548             filename temp catalog 'sashelp.emmodl.tree_actions.source';
33549             %include temp;
33550             filename temp;
33551             %EM_TREE_CLOSETREEVIEWER;
33552
33553         %end;
33554
33555
33556         %doendm:
33557      %mend main;
33558
33559      %main;
MPRINT(EM_DIAGRAM):
MPRINT(MAIN):   filename temp catalog 'sashelp.emmodl.tree_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMODL.TREE_SCORE.SOURCE.
33561     +%macro em_tree_score;
33563     +   /* determine if multiple targets will be processed */
33564     +   %let em_tree_multipleTargets=N;
33565     +   %let em_tree_numTarget=1;
33566     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
33567     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
33568     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
33569     +         %let em_tree_multipleTargets=N;
33570     +      %end;
33571     +      %else %do;
33572     +         /* create macro array of targets  */
33573     +         data _null_;
33574     +           set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
33575     +           call symput('em_tree_targetVars'!!strip(put(_N_, BEST.)), strip(Name));
33576     +           if eof then
33577     +             call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
33578     +        run;
33580     +        %if &em_tree_numTarget gt 1 %then %do;
33581     +           %let em_tree_multipleTargets=Y;
33582     +        %end;
33583     +      %end;
33584     +   %end;
33586     +   /* build flow and publish scoring code */
33587     +   %EM_GETNAME(key=TREEFLOW, type=FILE, extension=sas);
33588     +   %EM_GETNAME(key=TREEPUBLISH, type=FILE, extension=sas);
33590     +   filename treeflow "&EM_USER_TREEFLOW";
33591     +   filename treepub "&EM_USER_TREEPUBLISH";
33593     +   filename flowref  "&EM_FILE_EMFLOWSCORECODE";
33594     +   filename pubref   "&EM_FILE_EMPUBLISHSCORECODE";
33596     +   %em_copyfile(infref=treeflow, outfref=flowref);
33597     +   %em_copyfile(infref=treepub, outfref=pubref);
33599     +   filename treeflow;
33600     +   filename treepub;
33602     +   /* if priors are used, add code to generate unadjusted residuals in export */
33603     +   %let useAdjPriors = N;
33604     +   data _null_;
33605     +     set &EM_DEC_DECMETA(where=(_TYPE_="DECPRIOR"));
33606     +     if USE="Y" then call symput('useAdjPriors', 'Y');
33607     +   run;
33608     +   %if (("&em_tree_multipleTargets" eq "N") AND ("&useAdjPriors" eq "Y")) %then %do;
33609     +      filename temp catalog 'sashelp.emutil.em_makeunadjustedresidualvars.source';
33610     +      %include temp;
33611     +      filename temp;
33613     +      %EM_GETNAME(key=adjResidualCode, type=FILE, extension=sas);
33614     +      filename adjref "&EM_USER_adjResidualCode";
33615     +      %makeUnadjustedResidualVars(target=%EM_TARGET, decmeta=&EM_DEC_DECMETA, fref=adjref);
33617     +      %em_copyfile(infref=adjref, outfref=flowref, append=Y);
33619     +      filename adjref;
33620     +   %end;
33622     +   /* LEAF */
33623     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
33624     +      data _null_;
33625     +        file flowref mod;
33626     +        put 'drop _LEAF_;';
33627     +      run;
33629     +      data _null_;
33630     +        file pubref mod;
33631     +        put 'drop _LEAF_;';
33632     +      run;
33634     +   %end;
33636     +   filename flowref;
33637     +   filename pubref;
33639     +   /* em_metachange code */
33640     +   %if "&EM_PROPERTY_LEAFID" eq "Y" %then %do;
33641     +     %EM_METACHANGE(name=_NODE_, role=&EM_PROPERTY_NODEROLE, LEVEL=NOMINAL);
33642     +   %end;
33644     +   /* variable selection based on importance stat    */
33645     +   %if "&EM_PROPERTY_VARSELECTION" eq "Y" %then %do;
33646     +     %EM_GETNAME(key=OUTIMPORT, type=DATA);
33647     +     %let dsid = %sysfunc(open(&EM_USER_OUTIMPORT(where=(IMPORTANCE<0.05))));
33648     +     %let varnum = %sysfunc(varnum(&dsid, NAME));
33649     +     %let obs = %sysfunc(fetch(&dsid));
33650     +     %do %while(&obs=0);
33651     +       %let temp = %nrbquote(%sysfunc(getvarc(&dsid, &varnum)));
33652     +       %let varname = %nrbquote(%sysfunc(tranwrd(&temp,  %str(%"),"")));
33653     +       %EM_METACHANGE(name=&varname, role=REJECTED);
33654     +       %let obs = %sysfunc(fetch(&dsid));
33655     +     %end;
33656     +     %if &dsid %then %let dsid=%sysfunc(close(&dsid));
33657     +   %end;
33659     +   /* set Q_ varaibles to role of ASSESS when in the presense of prior probabilities */
33660     +   %if %sysfunc(exist(&EM_DEC_DECMETA)) %then %do;
33661     +    %let tree_pred_vars = ;
33662     +    %let tree_pred_lvl =;
33663     +    %let numpred= 0;
33665     +    data _null_;
33666     +     set &EM_DEC_DECMETA(where=(_TYPE_="PREDICTED")) end=eof;
33667     +     call symput('tree_pred_vars'!!strip(put(_N_, BEST.)), strip(VARIABLE));
33668     +     call symput('tree_pred_lvl'!!strip(put(_N_, BEST.)), strip(LEVEL));
33669     +     if eof then
33670     +       call symput('numpred', strip(put(_N_, BEST.)));
33671     +    run;
33672     +   %end;
33674     +   %if &numpred ne 0 %then %do;
33675     +    %do i=1 %to &numpred;
33676     +      %let qpred = Q%substr(&&tree_pred_vars&i,2);
33677     +      %EM_METACHANGE(name=&qpred, role=ASSESS);
33678     +    %end;
33679     +   %end;
33681     +   /* determine if multiple targets will be processed */
33682     +   %let em_tree_multipleTargets=N;
33683     +   %let em_tree_numTarget=1;
33684     +   %if "&EM_PROPERTY_USEMULTIPLETARGET" eq "Y" %then %do;
33685     +      /* determine if there are any ordinal target variables - if so, multiple targets are not supported */
33686     +      %if &EM_NUM_ORDINAL_TARGET gt 0 %then %do;
33687     +         %let em_tree_multipleTargets=N;
33688     +      %end;
33689     +      %else %do;
33690     +        data _null_;
33691     +          set &EM_DATA_VARIABLESET(where=(ROLE='TARGET' AND LEVEL^='ORDINAL')) end=eof;
33692     +          if eof then
33693     +            call symput('em_tree_numTarget', strip(put(_N_, BEST.)));
33694     +        run;
33696     +        %if &em_tree_numTarget gt 1 %then %do;
33697     +           %let em_tree_multipleTargets=Y;
33698     +        %end;
33699     +     %end;
33700     +   %end;
33702     +   /* need to include this code to do the %em_report for OUTIMPORT here instead of in Report code so _loop data set is created when group processing */
33703     +   %if "&em_tree_multipleTargets" eq "N" %then %do;
33705     +      /* variable importance */
33706     +      %EM_GETNAME(key=OUTIMPORT, type=DATA);
33707     +      %if %sysfunc(exist(&EM_USER_OUTIMPORT)) eq 1 %then %do;
33709     +         %let validexist=0;
33710     +         %if (("&EM_IMPORT_VALIDATE" ne "") AND (%sysfunc(exist(&EM_IMPORT_VALIDATE)) or %sysfunc(exist(&EM_IMPORT_VALIDATE,VIEW)))) %then %do;
33711     +           %let validexist=1;
33712     +         %end;
33714     +         /* determine if vars exists - properties could indicate they are they but freeze=Y would mean the node wasn't retrained */
33715     +         /* and the columns may not be generated                                                                                 */
33716     +         %let em_tree_cvexists=;
33717     +         %let em_tree_surrexists=.;
33718     +         data _null_;
33719     +            set &EM_USER_OUTIMPORT (obs=2) end=eof;
33720     +            if eof then do ;
33721     +               call symput("em_tree_cvexists" , strip(put(cvimportance,best.))) ;
33722     +               call symput("em_tree_surrexists", strip(put(nsurrogates, best.)));
33723     +            end;
33724     +         run;
33726     +         data &EM_USER_OUTIMPORT;
33727     +            set &EM_USER_OUTIMPORT;
33729     +            /* format columns based on Precison value specified */
33730     +            format importance 15.&EM_PROPERTY_PRECISION
33731     +                 %if &validexist %then %do;
33732     +                   vimportance ratio 15.&EM_PROPERTY_PRECISION
33733     +                 %end;
33734     +                 %if "&EM_TREE_CVEXISTS" ne "." %then %do;
33735     +                   cvimportance vimportance ratio 15.&EM_PROPERTY_PRECISION
33736     +                 %end;
33737     +            ;
33738     +            label  NAME       = "%sysfunc(sasmsg(sashelp.dmine, meta_name_vlabel, noquote))"
33739     +                 LABEL        = "%sysfunc(sasmsg(sashelp.dmine, meta_label_vlabel, noquote))"
33740     +                 NRULES       = "%sysfunc(sasmsg(sashelp.dmine, rpt_nrules_vlabel, noquote))"
