*------------------------------------------------------------*
Usuario:                Jose Caloca
MPRINT(EM_DIAGRAM):   _4_9 = 0;
25705     +_4_10 = 0;
MPRINT(EM_DIAGRAM):   _4_10 = 0;
25706     +_4_11 = 0;
MPRINT(EM_DIAGRAM):   _4_11 = 0;
25707     +_4_12 = 0;
MPRINT(EM_DIAGRAM):   _4_12 = 0;
25708     +_4_13 = 0;
MPRINT(EM_DIAGRAM):   _4_13 = 0;
25709     +if missing( IMP_NINQ ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_NINQ ) then do;
25710     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
25711     +   _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
25712     +   _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
25713     +   _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
25714     +   _4_4 = .;
MPRINT(EM_DIAGRAM):   _4_4 = .;
25715     +   _4_5 = .;
MPRINT(EM_DIAGRAM):   _4_5 = .;
25716     +   _4_6 = .;
MPRINT(EM_DIAGRAM):   _4_6 = .;
25717     +   _4_7 = .;
MPRINT(EM_DIAGRAM):   _4_7 = .;
25718     +   _4_8 = .;
MPRINT(EM_DIAGRAM):   _4_8 = .;
25719     +   _4_9 = .;
MPRINT(EM_DIAGRAM):   _4_9 = .;
25720     +   _4_10 = .;
MPRINT(EM_DIAGRAM):   _4_10 = .;
25721     +   _4_11 = .;
MPRINT(EM_DIAGRAM):   _4_11 = .;
25722     +   _4_12 = .;
MPRINT(EM_DIAGRAM):   _4_12 = .;
25723     +   _4_13 = .;
MPRINT(EM_DIAGRAM):   _4_13 = .;
25724     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25725     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25726     +end;
MPRINT(EM_DIAGRAM):   end;
25727     +else do;
MPRINT(EM_DIAGRAM):   else do;
25728     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
25729     +   _dm12 = put( IMP_NINQ , BEST12. );
MPRINT(EM_DIAGRAM):   _dm12 = put( IMP_NINQ , BEST12. );
25730     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
25731     +   _dm_find = 0; drop _dm_find;
MPRINT(EM_DIAGRAM):   _dm_find = 0;
MPRINT(EM_DIAGRAM):   drop _dm_find;
25732     +   if _dm12 <= '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '2' then do;
25733     +      if _dm12 <= '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '11' then do;
25734     +         if _dm12 <= '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '1' then do;
25735     +            if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '0' then do;
25736     +               _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
25737     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25738     +            end;
MPRINT(EM_DIAGRAM):   end;
25739     +            else do;
MPRINT(EM_DIAGRAM):   else do;
25740     +               if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
25741     +                  _4_1 = 1;
MPRINT(EM_DIAGRAM):   _4_1 = 1;
25742     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25743     +               end;
MPRINT(EM_DIAGRAM):   end;
25744     +            end;
MPRINT(EM_DIAGRAM):   end;
25745     +         end;
MPRINT(EM_DIAGRAM):   end;
25746     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25747     +            if _dm12 = '10'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '10' then do;
25748     +               _4_10 = 1;
MPRINT(EM_DIAGRAM):   _4_10 = 1;
25749     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25750     +            end;
MPRINT(EM_DIAGRAM):   end;
25751     +            else do;
MPRINT(EM_DIAGRAM):   else do;
25752     +               if _dm12 = '11'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '11' then do;
25753     +                  _4_11 = 1;
MPRINT(EM_DIAGRAM):   _4_11 = 1;
25754     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25755     +               end;
MPRINT(EM_DIAGRAM):   end;
25756     +            end;
MPRINT(EM_DIAGRAM):   end;
25757     +         end;
MPRINT(EM_DIAGRAM):   end;
25758     +      end;
MPRINT(EM_DIAGRAM):   end;
25759     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25760     +         if _dm12 <= '13'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '13' then do;
25761     +            if _dm12 = '12'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '12' then do;
25762     +               _4_12 = 1;
MPRINT(EM_DIAGRAM):   _4_12 = 1;
25763     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25764     +            end;
MPRINT(EM_DIAGRAM):   end;
25765     +            else do;
MPRINT(EM_DIAGRAM):   else do;
25766     +               if _dm12 = '13'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '13' then do;
25767     +                  _4_13 = 1;
MPRINT(EM_DIAGRAM):   _4_13 = 1;
25768     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25769     +               end;
MPRINT(EM_DIAGRAM):   end;
25770     +            end;
MPRINT(EM_DIAGRAM):   end;
25771     +         end;
MPRINT(EM_DIAGRAM):   end;
25772     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25773     +            if _dm12 = '14'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '14' then do;
25774     +               _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
25775     +               _4_1 = -1;
MPRINT(EM_DIAGRAM):   _4_1 = -1;
25776     +               _4_2 = -1;
MPRINT(EM_DIAGRAM):   _4_2 = -1;
25777     +               _4_3 = -1;
MPRINT(EM_DIAGRAM):   _4_3 = -1;
25778     +               _4_4 = -1;
MPRINT(EM_DIAGRAM):   _4_4 = -1;
25779     +               _4_5 = -1;
MPRINT(EM_DIAGRAM):   _4_5 = -1;
25780     +               _4_6 = -1;
MPRINT(EM_DIAGRAM):   _4_6 = -1;
25781     +               _4_7 = -1;
MPRINT(EM_DIAGRAM):   _4_7 = -1;
25782     +               _4_8 = -1;
MPRINT(EM_DIAGRAM):   _4_8 = -1;
25783     +               _4_9 = -1;
MPRINT(EM_DIAGRAM):   _4_9 = -1;
25784     +               _4_10 = -1;
MPRINT(EM_DIAGRAM):   _4_10 = -1;
25785     +               _4_11 = -1;
MPRINT(EM_DIAGRAM):   _4_11 = -1;
25786     +               _4_12 = -1;
MPRINT(EM_DIAGRAM):   _4_12 = -1;
25787     +               _4_13 = -1;
MPRINT(EM_DIAGRAM):   _4_13 = -1;
25788     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25789     +            end;
MPRINT(EM_DIAGRAM):   end;
25790     +            else do;
MPRINT(EM_DIAGRAM):   else do;
25791     +               if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
25792     +                  _4_2 = 1;
MPRINT(EM_DIAGRAM):   _4_2 = 1;
25793     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25794     +               end;
MPRINT(EM_DIAGRAM):   end;
25795     +            end;
MPRINT(EM_DIAGRAM):   end;
25796     +         end;
MPRINT(EM_DIAGRAM):   end;
25797     +      end;
MPRINT(EM_DIAGRAM):   end;
25798     +   end;
MPRINT(EM_DIAGRAM):   end;
25799     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25800     +      if _dm12 <= '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '6' then do;
25801     +         if _dm12 <= '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '4' then do;
25802     +            if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '3' then do;
25803     +               _4_3 = 1;
MPRINT(EM_DIAGRAM):   _4_3 = 1;
25804     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25805     +            end;
MPRINT(EM_DIAGRAM):   end;
25806     +            else do;
MPRINT(EM_DIAGRAM):   else do;
25807     +               if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '4' then do;
25808     +                  _4_4 = 1;
MPRINT(EM_DIAGRAM):   _4_4 = 1;
25809     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25810     +               end;
MPRINT(EM_DIAGRAM):   end;
25811     +            end;
MPRINT(EM_DIAGRAM):   end;
25812     +         end;
MPRINT(EM_DIAGRAM):   end;
25813     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25814     +            if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '5' then do;
25815     +               _4_5 = 1;
MPRINT(EM_DIAGRAM):   _4_5 = 1;
25816     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25817     +            end;
MPRINT(EM_DIAGRAM):   end;
25818     +            else do;
MPRINT(EM_DIAGRAM):   else do;
25819     +               if _dm12 = '6'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '6' then do;
25820     +                  _4_6 = 1;
MPRINT(EM_DIAGRAM):   _4_6 = 1;
25821     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25822     +               end;
MPRINT(EM_DIAGRAM):   end;
25823     +            end;
MPRINT(EM_DIAGRAM):   end;
25824     +         end;
MPRINT(EM_DIAGRAM):   end;
25825     +      end;
MPRINT(EM_DIAGRAM):   end;
25826     +      else do;
MPRINT(EM_DIAGRAM):   else do;
25827     +         if _dm12 <= '8'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 <= '8' then do;
25828     +            if _dm12 = '7'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '7' then do;
25829     +               _4_7 = 1;
MPRINT(EM_DIAGRAM):   _4_7 = 1;
25830     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25831     +            end;
MPRINT(EM_DIAGRAM):   end;
25832     +            else do;
MPRINT(EM_DIAGRAM):   else do;
25833     +               if _dm12 = '8'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '8' then do;
25834     +                  _4_8 = 1;
MPRINT(EM_DIAGRAM):   _4_8 = 1;
25835     +                  _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25836     +               end;
MPRINT(EM_DIAGRAM):   end;
25837     +            end;
MPRINT(EM_DIAGRAM):   end;
25838     +         end;
MPRINT(EM_DIAGRAM):   end;
25839     +         else do;
MPRINT(EM_DIAGRAM):   else do;
25840     +            if _dm12 = '9'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '9' then do;
25841     +               _4_9 = 1;
MPRINT(EM_DIAGRAM):   _4_9 = 1;
25842     +               _dm_find = 1;
MPRINT(EM_DIAGRAM):   _dm_find = 1;
25843     +            end;
MPRINT(EM_DIAGRAM):   end;
25844     +         end;
MPRINT(EM_DIAGRAM):   end;
25845     +      end;
MPRINT(EM_DIAGRAM):   end;
25846     +   end;
MPRINT(EM_DIAGRAM):   end;
25847     +   if not _dm_find then do;
MPRINT(EM_DIAGRAM):   if not _dm_find then do;
25848     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
25849     +      _4_1 = .;
MPRINT(EM_DIAGRAM):   _4_1 = .;
25850     +      _4_2 = .;
MPRINT(EM_DIAGRAM):   _4_2 = .;
25851     +      _4_3 = .;
MPRINT(EM_DIAGRAM):   _4_3 = .;
25852     +      _4_4 = .;
MPRINT(EM_DIAGRAM):   _4_4 = .;
25853     +      _4_5 = .;
MPRINT(EM_DIAGRAM):   _4_5 = .;
25854     +      _4_6 = .;
MPRINT(EM_DIAGRAM):   _4_6 = .;
25855     +      _4_7 = .;
MPRINT(EM_DIAGRAM):   _4_7 = .;
25856     +      _4_8 = .;
MPRINT(EM_DIAGRAM):   _4_8 = .;
25857     +      _4_9 = .;
MPRINT(EM_DIAGRAM):   _4_9 = .;
25858     +      _4_10 = .;
MPRINT(EM_DIAGRAM):   _4_10 = .;
25859     +      _4_11 = .;
MPRINT(EM_DIAGRAM):   _4_11 = .;
25860     +      _4_12 = .;
MPRINT(EM_DIAGRAM):   _4_12 = .;
25861     +      _4_13 = .;
MPRINT(EM_DIAGRAM):   _4_13 = .;
25862     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25863     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25864     +   end;
MPRINT(EM_DIAGRAM):   end;
25865     +end;
MPRINT(EM_DIAGRAM):   end;
25866     +
25867     +*** Generate dummy variables for IMP_REASON ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for IMP_REASON ;
25868     +drop _5_0 ;
MPRINT(EM_DIAGRAM):   drop _5_0 ;
25869     +if missing( IMP_REASON ) then do;
MPRINT(EM_DIAGRAM):   if missing( IMP_REASON ) then do;
25870     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
25871     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
25872     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25873     +end;
MPRINT(EM_DIAGRAM):   end;
25874     +else do;
MPRINT(EM_DIAGRAM):   else do;
25875     +   length _dm7 $ 7; drop _dm7 ;
MPRINT(EM_DIAGRAM):   length _dm7 $ 7;
MPRINT(EM_DIAGRAM):   drop _dm7 ;
25876     +   %DMNORMCP( IMP_REASON , _dm7 )
MPRINT(DMNORMCP):   _dm7=dmnorm(IMP_REASON,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
25877     +   if _dm7 = 'DEBTCON'  then do;
MPRINT(EM_DIAGRAM):   if _dm7 = 'DEBTCON' then do;
25878     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
25879     +   end;
MPRINT(EM_DIAGRAM):   end;
25880     +   else if _dm7 = 'HOMEIMP'  then do;
MPRINT(EM_DIAGRAM):   else if _dm7 = 'HOMEIMP' then do;
25881     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
25882     +   end;
MPRINT(EM_DIAGRAM):   end;
25883     +   else do;
MPRINT(EM_DIAGRAM):   else do;
25884     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
25885     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
25886     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
25887     +   end;
MPRINT(EM_DIAGRAM):   end;
25888     +end;
MPRINT(EM_DIAGRAM):   end;
25889     +
25890     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
25891     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
25892     +   _P0 = 0.1993957704;
MPRINT(EM_DIAGRAM):   _P0 = 0.1993957704;
25893     +   _P1 = 0.8006042296;
MPRINT(EM_DIAGRAM):   _P1 = 0.8006042296;
25894     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
25895     +end;
MPRINT(EM_DIAGRAM):   end;
25896     +
25897     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
25898     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
25899     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
25900     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
25901     +
25902     +***  Effect: IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_DEBTINC ;
25903     +_TEMP = IMP_DEBTINC ;
MPRINT(EM_DIAGRAM):   _TEMP = IMP_DEBTINC ;
25904     +_LP0 = _LP0 + (    0.02289913858542 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.02289913858542 * _TEMP);
25905     +
25906     +***  Effect: IMP_DELINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_DELINQ ;
25907     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25908     +_LP0 = _LP0 + (   -6.36810610762426) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -6.36810610762426) * _TEMP * _1_0;
25909     +_LP0 = _LP0 + (     -5.514049956722) * _TEMP * _1_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.514049956722) * _TEMP * _1_1;
25910     +_LP0 = _LP0 + (    -5.2843695033657) * _TEMP * _1_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -5.2843695033657) * _TEMP * _1_2;
25911     +_LP0 = _LP0 + (   -4.33915431549382) * _TEMP * _1_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.33915431549382) * _TEMP * _1_3;
25912     +_LP0 = _LP0 + (   -4.25984995623968) * _TEMP * _1_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -4.25984995623968) * _TEMP * _1_4;
25913     +_LP0 = _LP0 + (   -3.28507383244363) * _TEMP * _1_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.28507383244363) * _TEMP * _1_5;
25914     +_LP0 = _LP0 + (   -3.09323594638332) * _TEMP * _1_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.09323594638332) * _TEMP * _1_6;
25915     +_LP0 = _LP0 + (   -3.18770351982685) * _TEMP * _1_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.18770351982685) * _TEMP * _1_7;
25916     +_LP0 = _LP0 + (    5.82333407130081) * _TEMP * _1_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.82333407130081) * _TEMP * _1_8;
25917     +_LP0 = _LP0 + (    5.70394237244294) * _TEMP * _1_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 5.70394237244294) * _TEMP * _1_9;
25918     +_LP0 = _LP0 + (     6.2858432496825) * _TEMP * _1_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.2858432496825) * _TEMP * _1_10;
25919     +_LP0 = _LP0 + (    6.38306165550988) * _TEMP * _1_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.38306165550988) * _TEMP * _1_11;
25920     +_LP0 = _LP0 + (     6.8109576786943) * _TEMP * _1_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.8109576786943) * _TEMP * _1_12;
25921     +
25922     +***  Effect: IMP_DEROG ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_DEROG ;
25923     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25924     +_LP0 = _LP0 + (   -2.86735097139464) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.86735097139464) * _TEMP * _2_0;
25925     +_LP0 = _LP0 + (   -2.11874325860727) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.11874325860727) * _TEMP * _2_1;
25926     +_LP0 = _LP0 + (   -1.76350136096206) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.76350136096206) * _TEMP * _2_2;
25927     +_LP0 = _LP0 + (   -0.48813030136529) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.48813030136529) * _TEMP * _2_3;
25928     +_LP0 = _LP0 + (   -1.38611408157288) * _TEMP * _2_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.38611408157288) * _TEMP * _2_4;
25929     +_LP0 = _LP0 + (   -2.42294775600152) * _TEMP * _2_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.42294775600152) * _TEMP * _2_5;
25930     +_LP0 = _LP0 + (   -1.63523498828215) * _TEMP * _2_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.63523498828215) * _TEMP * _2_6;
25931     +_LP0 = _LP0 + (    6.54670767437824) * _TEMP * _2_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.54670767437824) * _TEMP * _2_7;
25932     +_LP0 = _LP0 + (     8.4369694791475) * _TEMP * _2_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 8.4369694791475) * _TEMP * _2_8;
25933     +_LP0 = _LP0 + (   -1.53379076929278) * _TEMP * _2_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.53379076929278) * _TEMP * _2_9;
25934     +
25935     +***  Effect: IMP_JOB ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_JOB ;
25936     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25937     +_LP0 = _LP0 + (    0.03770979332431) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.03770979332431) * _TEMP * _3_0;
25938     +_LP0 = _LP0 + (   -0.53848818107953) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.53848818107953) * _TEMP * _3_1;
25939     +_LP0 = _LP0 + (    0.01017544415566) * _TEMP * _3_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.01017544415566) * _TEMP * _3_2;
25940     +_LP0 = _LP0 + (    -0.3275979270872) * _TEMP * _3_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.3275979270872) * _TEMP * _3_3;
25941     +_LP0 = _LP0 + (    0.93231248131988) * _TEMP * _3_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 0.93231248131988) * _TEMP * _3_4;
25942     +
25943     +***  Effect: IMP_NINQ ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_NINQ ;
25944     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25945     +_LP0 = _LP0 + (   -3.20142529362903) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3.20142529362903) * _TEMP * _4_0;
25946     +_LP0 = _LP0 + (   -2.97761269627832) * _TEMP * _4_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.97761269627832) * _TEMP * _4_1;
25947     +_LP0 = _LP0 + (    -2.5958928200474) * _TEMP * _4_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.5958928200474) * _TEMP * _4_2;
25948     +_LP0 = _LP0 + (   -2.72910725202414) * _TEMP * _4_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.72910725202414) * _TEMP * _4_3;
25949     +_LP0 = _LP0 + (   -2.16450819343992) * _TEMP * _4_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.16450819343992) * _TEMP * _4_4;
25950     +_LP0 = _LP0 + (    -1.7022775235962) * _TEMP * _4_5;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.7022775235962) * _TEMP * _4_5;
25951     +_LP0 = _LP0 + (   -1.40380406429631) * _TEMP * _4_6;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.40380406429631) * _TEMP * _4_6;
25952     +_LP0 = _LP0 + (    -2.0130731413641) * _TEMP * _4_7;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.0130731413641) * _TEMP * _4_7;
25953     +_LP0 = _LP0 + (   -1.86586169639211) * _TEMP * _4_8;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.86586169639211) * _TEMP * _4_8;
25954     +_LP0 = _LP0 + (   -1.45933464010808) * _TEMP * _4_9;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1.45933464010808) * _TEMP * _4_9;
25955     +_LP0 = _LP0 + (   -2.48147900155389) * _TEMP * _4_10;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.48147900155389) * _TEMP * _4_10;
25956     +_LP0 = _LP0 + (   -2.84845528171252) * _TEMP * _4_11;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2.84845528171252) * _TEMP * _4_11;
25957     +_LP0 = _LP0 + (    8.80778823729157) * _TEMP * _4_12;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 8.80778823729157) * _TEMP * _4_12;
25958     +_LP0 = _LP0 + (    9.69207784540914) * _TEMP * _4_13;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 9.69207784540914) * _TEMP * _4_13;
25959     +
25960     +***  Effect: IMP_REASON ;
MPRINT(EM_DIAGRAM):   *** Effect: IMP_REASON ;
25961     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
25962     +_LP0 = _LP0 + (   -0.16946157702693) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -0.16946157702693) * _TEMP * _5_0;
25963     +
25964     +*** Naive Posterior Probabilities;
MPRINT(EM_DIAGRAM):   *** Naive Posterior Probabilities;
25965     +drop _MAXP _IY _P0 _P1;
MPRINT(EM_DIAGRAM):   drop _MAXP _IY _P0 _P1;
25966     +_TEMP =     9.55572185479483 + _LP0;
MPRINT(EM_DIAGRAM):   _TEMP = 9.55572185479483 + _LP0;
25967     +if (_TEMP < 0) then do;
MPRINT(EM_DIAGRAM):   if (_TEMP < 0) then do;
25968     +   _TEMP = exp(_TEMP);
MPRINT(EM_DIAGRAM):   _TEMP = exp(_TEMP);
25969     +   _P0 = _TEMP / (1 + _TEMP);
MPRINT(EM_DIAGRAM):   _P0 = _TEMP / (1 + _TEMP);
25970     +end;
MPRINT(EM_DIAGRAM):   end;
25971     +else _P0 = 1 / (1 + exp(-_TEMP));
MPRINT(EM_DIAGRAM):   else _P0 = 1 / (1 + exp(-_TEMP));
25972     +_P1 = 1.0 - _P0;
MPRINT(EM_DIAGRAM):   _P1 = 1.0 - _P0;
25973     +
25974     +REG2DR1:
25975     +
25976     +*** Residuals;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Residuals;
25977     +if (_Y = .) then do;
MPRINT(EM_DIAGRAM):   if (_Y = .) then do;
25978     +   R_BAD1 = .;
MPRINT(EM_DIAGRAM):   R_BAD1 = .;
25979     +   R_BAD0 = .;
MPRINT(EM_DIAGRAM):   R_BAD0 = .;
25980     +end;
MPRINT(EM_DIAGRAM):   end;
25981     +else do;
MPRINT(EM_DIAGRAM):   else do;
25982     +    label R_BAD1 = 'Residual: BAD=1' ;
MPRINT(EM_DIAGRAM):   label R_BAD1 = 'Residual: BAD=1' ;
25983     +    label R_BAD0 = 'Residual: BAD=0' ;
MPRINT(EM_DIAGRAM):   label R_BAD0 = 'Residual: BAD=0' ;
25984     +   R_BAD1 = - _P0;
MPRINT(EM_DIAGRAM):   R_BAD1 = - _P0;
25985     +   R_BAD0 = - _P1;
MPRINT(EM_DIAGRAM):   R_BAD0 = - _P1;
25986     +   select( _Y );
MPRINT(EM_DIAGRAM):   select( _Y );
25987     +      when (0)  R_BAD1 = R_BAD1 + 1;
