*------------------------------------------------------------*
User:                Jose Caloca
38862     +   %if &EM_IMPORT_DATA eq %then %do;
38863     +       %let  EMEXCEPTIONSTRING = exception.server.IMPORT.NOTRAIN,1;
38864     +       %goto endtrain2;
38865     +   %end;
38867     +   %if  &EM_NUM_INTERVAL_INPUT < 2 %then %do;
38868     +        %let  EMEXCEPTIONSTRING = exception.server.METADATA.USEATLEAST2INPUTREJECT;
38869     +        %goto endtrain2;
38870     +   %end;
38871     +   +-------------------------------------------*/
38873     +    %let _num_input_interval = %eval(&EM_NUM_INTERVAL_INPUT+&EM_NUM_INTERVAL_REJECTED);
38876     +    %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
38878     +        /*----- moved to pretrain ------------
38880     +        %EM_GETNAME(key=OUTDUMMY, type=DATA);
38881     +        %MakeDummyVariables( indata=&EM_IMPORT_DATA,
38882     +                             outvar=&EM_USER_OUTDUMMY,
38883     +                             outdata=_newtrainds,
38884     +                             fileref=&EM_FILE_EMFLOWSCORECODE,
38885     +                              ndummyvars=_ndummyvars
38886     +                            );
38888     +        %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
38889     +            %getNVarNObs(inds=_newtrainds, nvar=_nvar, nobs=_nobs);
38890     +            %if &_nobs > &VARCLUS_MAXNUMOBS  %then %do;
38891     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
38892     +                %goto endtrain;
38893     +            %end;
38894     +        %end;
38896     +        +---------------------------------------*/
38897     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
38898     +        /*when there is no class var and &EM_PROPERTY_INCLUDECLASSVAR eq Y
38899     +          There is no _newtrainds */
38900     +        %MakeCorrelation(    indata=&EM_IMPORT_DATA,
38901     +                             outstat=&EM_USER_GOUTSTAT,
38902     +                             corrmatrix=Y,
38903     +                             outcorr=&EM_USER_GOUTCORR,
38904     +                             includeclassvar=N,
38905     +                             freq =%EM_FREQ
38906     +                          );
38907     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ngc=_ngc);
38909     +        %end;
38910     +        %else %do;
38911     +         %MakeCorrelation(   indata=_newtrainds,
38912     +                             outstat=&EM_USER_GOUTSTAT,
38913     +                             corrmatrix=Y,
38914     +                             outcorr=&EM_USER_GOUTCORR,
38915     +                             includeclassvar=Y,
38916     +                             freq =%EM_FREQ
38917     +                          );
38918     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ndummy=&_ndummyvars, ngc=_ngc);
38920     +        %end;
38922     +    %end;
38923     +    %else %do;
38925     +        /* moved to pretrain -------------------
38927     +         %if &EM_PROPERTY_SUPPRESSSAMPWARN eq N %then %do;
38928     +            %getNVarNObs(inds=&EM_IMPORT_DATA, nvar=_nvar, nobs=_nobs);
38929     +            %if &_nobs > &VARCLUS_MAXNUMOBS  %then %do;
38930     +                %let  EMEXCEPTIONSTRING = exception.server.varclus.sample.warning
38931     +                %goto endtrain;
38932     +            %end;
38933     +        %end;
38934     +         +------------------------------------------*/
38936     +        %MakeCorrelation( indata=&EM_IMPORT_DATA,
38937     +                          outstat=&EM_USER_GOUTSTAT,
38938     +                          corrmatrix=Y,
38939     +                          outcorr=&EM_USER_GOUTCORR,
38940     +                          includeclassvar=N,
38941     +                          freq =%EM_FREQ
38942     +                          );
38943     +        %getInitialGClusterNumber(ninput=&_num_input_interval, ngc=_ngc);
38944     +    %end;
38946     +   %UpdateOutStatCorrToDistance(indata=&EM_USER_GOUTSTAT, /* indata should be a outstat from proc varclus */
38947     +                                rsquare = N
38948     +                                );
38949     +   %HierClusWithCorr( indata=&EM_USER_GOUTSTAT ,
38950     +                      ncluster=&_ngc,
38951     +                      method = Ward,
38952     +                      outtree =&EM_USER_GOUTTREE,
38953     +                      idvar = _VAR_,
38954     +                      outdata=&EM_USER_GOUTGROUP,
38955     +                      rescore = N,
38956     +                      newncluster=_newnclus
38957     +                        );
38959     +   /* store the number of global cluster */
38961     +   data &EM_USER_VARCLUSMETA;
38962     +        set &EM_USER_VARCLUSMETA;
38963     +        NGCluster = &_newnclus;
38964     +   run;
38966     +   %MakeGobalConstellData(indata=&EM_USER_GOUTGROUP, outlink=&EM_USER_GOUTLINK, outnode=&EM_USER_GOUTNODE);
38968     +   %if &EM_PROPERTY_INCLUDECLASSVAR eq Y %then %do;
38969     +        %if (%sysfunc(exist(_newtrainds)) or %sysfunc(exist(_newtrainds, VIEW))) < 1 %then %do;
38970     +            %VarClus2(indata=&EM_IMPORT_DATA,
38971     +                 clusdata=&EM_USER_GOUTGROUP,
38972     +                 ngroup=&_newnclus);
38973     +         %end;
38974     +         %else %do;
38975     +             %VarClus2(indata=_newtrainds,
38976     +                 clusdata=&EM_USER_GOUTGROUP,
38977     +                 ngroup=&_newnclus);
38979     +         %end;
38981     +   %end;
38982     +   %else %do;
38983     +       %VarClus2(indata=&EM_IMPORT_DATA,
38984     +                 clusdata=&EM_USER_GOUTGROUP,
38985     +                 ngroup=&_newnclus);
38986     +   %end;
38988     +   %em_checkerror();
38989     +   %if &EMEXCEPTIONSTRING ne %then %do;
38990     +       %put &em_codebar;
38991     +       %put Error: Variable clustering failed.;
38992     +       %put &em_codebar;
38993     +       %goto endtrain2;
38994     +   %end;
38995     +   /*
38996     +    %FindClusNum(statds=&EM_USER_OUTSTAT, groupds=&EM_USER_OUTGROUP, minvariation=&EM_PROPERTY_MINVARIATION);
38997     +   */
38998     +   %endtrain2:
38999     +%mend Train2;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp catalog 'sashelp.emutil.em_copyfile.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMUTIL.EM_COPYFILE.SOURCE.
39001     +%macro em_copyfile(infref=, outfref=, append=N);
39002     +
39003     +   %if %sysfunc(fileref(&infref))=0 and %sysfunc(fileref(&outfref))<=0 %then %do;
39004     +
39005     +       %let omode =;
39006     +       %if &append=Y %then
39007     +           %let omode = MOD;
39008     +       data _null_;
39009     +          length line $20000;
39010     +          file &outfref &omode lrecl=20000;
39011     +          fid=fopen("&infref",'i',20000,'v');
39012     +          if fid > 0  then do;
39013     +             do while(^fread(fid));
39014     +                rlen = frlen(fid);
39015     +                rc= fget(fid,line,20000);
39016     +                start = length(line)-length(left(line))+1;
39017     +                line=strip(line);
39018     +                put @start line;
39019     +             end;
39020     +             if fid > 0  then rc=fclose(fid);
39021     +          end;
39022     +       run;
39023     +
39024     +   %end;
39025     +%mend em_copyfile;
NOTE: %INCLUDE (level 1) ending.
MPRINT(TRAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
39026      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(TRAIN):  ;
MPRINT(GETNOBS):   data _null_;
MPRINT(GETNOBS):   set EMWS4.Part_TRAIN end=eof;
MPRINT(GETNOBS):   if eof then call symput("_varclus_nobs", _N_);
MPRINT(GETNOBS):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      4:40
NOTE: There were 2979 observations read from the data set EMWS4.PART_TRAIN.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(GETNOBS):   quit;
MPRINT(TRAIN):  ;
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
39027      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(TRAIN):  ;
MPRINT(CREATEVARCLUSMETA):  ;
MPRINT(CREATEVARCLUSMETA):   data EMWS4.VarClus_VARCLUSMETA;
MPRINT(CREATEVARCLUSMETA):   length TrainNum 8.;
MPRINT(CREATEVARCLUSMETA):   length NewTrain $8;
MPRINT(CREATEVARCLUSMETA):   length NGCluster 8.;
MPRINT(CREATEVARCLUSMETA):   length ExportedComp $16;
MPRINT(CREATEVARCLUSMETA):   length HideVariable $8;
MPRINT(CREATEVARCLUSMETA):   TrainNum = 1;
MPRINT(CREATEVARCLUSMETA):   NewTrain = "Y";
MPRINT(CREATEVARCLUSMETA):   ExportedComp = "BESTVARWITHCOMP";
MPRINT(CREATEVARCLUSMETA):   HideVariable = "Y";
MPRINT(CREATEVARCLUSMETA):   NGCluster = 0;
MPRINT(CREATEVARCLUSMETA):   run;
 
NOTE: The data set EMWS4.VARCLUS_VARCLUSMETA has 1 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CREATEVARCLUSMETA):   quit;
MPRINT(TRAIN):  ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(TRAIN1):   ;
MPRINT(VARCLUS):   ods graphics on;
MPRINT(VARCLUS):   data _null_;
MPRINT(VARCLUS):   path = pathname('WORK');
MPRINT(VARCLUS):   call symput('odspath', path);
MPRINT(VARCLUS):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VARCLUS):   ods listing gpath="C:\Users\JOSECA~1\AppData\Local\Temp\SAS Temporary Files\_TD1288_DESKTOP-97HB97B_\Prc2                                                                                                                  ";
MPRINT(VARCLUS):   ods output DENDROGRAM=EMWS4.VarClus_OUTTREE;
MPRINT(VARCLUS):   proc varclus data = EMWS4.Part_TRAIN outstat= EMWS4.VarClus_OUTSTAT hi short ;
MPRINT(VARCLUS):   var
MPRINT(EM_INTERVAL_INPUT):   CLAGE CLNO DEBTINC LOAN MORTDUE VALUE YOJ
MPRINT(VARCLUS):   ;
MPRINT(VARCLUS):   ;
MPRINT(VARCLUS):   run;
 
WARNING: 990 of 2979 observations in data set EMWS4.PART_TRAIN omitted due to missing values.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: Clustering algorithm converged.
NOTE: The data set EMWS4.VARCLUS_OUTTREE has 12 observations and 3 variables.
NOTE: The data set EMWS4.VARCLUS_OUTSTAT has 43 observations and 10 variables.
NOTE: The PROCEDURE VARCLUS printed page 8.
NOTE: PROCEDURE VARCLUS used (Total process time):
      real time           8.65 seconds
      cpu time            0.15 seconds
 
 
MPRINT(VARCLUS):   ods graphics off;
MPRINT(VARCLUS):   quit;
MPRINT(TRAIN1):  ;
MPRINT(EM_CHECKERROR):   proc display c=sashelp.emutil.checkerror.scl;
MPRINT(EM_CHECKERROR):   run;
 
39028      %let SYSCC = 0;
NOTE: PROCEDURE DISPLAY used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_CHECKERROR):
MPRINT(TRAIN1):  ;
MPRINT(GETNCLUSFROMTRAIN):   data _null_;
MPRINT(GETNCLUSFROMTRAIN):   set EMWS4.VarClus_OUTSTAT end=eof;
MPRINT(GETNCLUSFROMTRAIN):   if eof then do;
MPRINT(GETNCLUSFROMTRAIN):   call symput("_nclus", _ncl_);
MPRINT(GETNCLUSFROMTRAIN):   end;
MPRINT(GETNCLUSFROMTRAIN):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      5:214
NOTE: There were 43 observations read from the data set EMWS4.VARCLUS_OUTSTAT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(TRAIN1):  ;
MPRINT(MAKEINTERCLUSCORRDATA):   data EMWS4.VarClus_OUTCLUSCORR(drop= _NCL_ _TYPE_);
MPRINT(MAKEINTERCLUSCORRDATA):   set EMWS4.VarClus_OUTSTAT;
MPRINT(MAKEINTERCLUSCORRDATA):   if ^(strip(_NCL_) eq 3 and strip(_TYPE_) eq 'CCORR') then delete;
MPRINT(MAKEINTERCLUSCORRDATA):   _NAME_ = upcase(_NAME_);
MPRINT(MAKEINTERCLUSCORRDATA):   rename _NAME_ = Cluster;
MPRINT(MAKEINTERCLUSCORRDATA):   label _NAME_ = "Cluster Name";
MPRINT(MAKEINTERCLUSCORRDATA):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      7:15
NOTE: Character values have been converted to numeric values at the places given by: (Line):(Column).
      7:9
NOTE: There were 43 observations read from the data set EMWS4.VARCLUS_OUTSTAT.
NOTE: The data set EMWS4.VARCLUS_OUTCLUSCORR has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEINTERCLUSCORRDATA):   data corr_tmp;
MPRINT(MAKEINTERCLUSCORRDATA):   set EMWS4.VarClus_OUTCLUSCORR;
MPRINT(MAKEINTERCLUSCORRDATA):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.VARCLUS_OUTCLUSCORR.
NOTE: The data set WORK.CORR_TMP has 3 observations and 8 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEINTERCLUSCORRDATA):   data EMWS4.VarClus_OUTCLUSCORR;
MPRINT(MAKEINTERCLUSCORRDATA):   set EMWS4.VarClus_OUTCLUSCORR;
MPRINT(MAKEINTERCLUSCORRDATA):   rename CLAGE = CLUS1;
MPRINT(MAKEINTERCLUSCORRDATA):   *label &_name ="Cluster &i_1";
MPRINT(MAKEINTERCLUSCORRDATA):   label CLAGE = "Cluster 1";
MPRINT(MAKEINTERCLUSCORRDATA):   rename CLNO = CLUS2;
MPRINT(MAKEINTERCLUSCORRDATA):   *label &_name ="Cluster &i_1";
MPRINT(MAKEINTERCLUSCORRDATA):   label CLNO = "Cluster 2";
MPRINT(MAKEINTERCLUSCORRDATA):   rename DEBTINC = CLUS3;
MPRINT(MAKEINTERCLUSCORRDATA):   *label &_name ="Cluster &i_1";
MPRINT(MAKEINTERCLUSCORRDATA):   label DEBTINC = "Cluster 3";
MPRINT(MAKEINTERCLUSCORRDATA):   keep Cluster CLAGE CLNO DEBTINC ;
MPRINT(MAKEINTERCLUSCORRDATA):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.VARCLUS_OUTCLUSCORR.
NOTE: The data set EMWS4.VARCLUS_OUTCLUSCORR has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEINTERCLUSCORRDATA):   quit;
MPRINT(MAKEINTERCLUSCORRDATA):   data corr_tmp;
MPRINT(MAKEINTERCLUSCORRDATA):   set EMWS4.VarClus_OUTCLUSCORR;
MPRINT(MAKEINTERCLUSCORRDATA):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.VARCLUS_OUTCLUSCORR.
NOTE: The data set WORK.CORR_TMP has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEINTERCLUSCORRDATA):   data EMWS4.VarClus_OUTCLUSCORR;
MPRINT(MAKEINTERCLUSCORRDATA):   set EMWS4.VarClus_OUTCLUSCORR;
MPRINT(MAKEINTERCLUSCORRDATA):   CLUS1 = CLUS1**2;
MPRINT(MAKEINTERCLUSCORRDATA):   CLUS2 = CLUS2**2;
MPRINT(MAKEINTERCLUSCORRDATA):   CLUS3 = CLUS3**2;
MPRINT(MAKEINTERCLUSCORRDATA):   run;
 
NOTE: There were 3 observations read from the data set EMWS4.VARCLUS_OUTCLUSCORR.
NOTE: The data set EMWS4.VARCLUS_OUTCLUSCORR has 3 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(MAKEINTERCLUSCORRDATA):   proc datasets lib = work nolist;
MPRINT(MAKEINTERCLUSCORRDATA):   delete corr_tmp;
MPRINT(MAKEINTERCLUSCORRDATA):   run;
 
NOTE: Deleting WORK.CORR_TMP (memtype=DATA).
MPRINT(MAKEINTERCLUSCORRDATA):   quit;
 
NOTE: PROCEDURE DATASETS used (Total process time):
      real time           0.01 seconds
